datetime,HARX
2018-07-29 23:00:00,6.25529508689043e-05
2018-07-30 00:00:00,9.499475448658983e-05
2018-07-30 01:00:00,0.00015048298977303628
2018-07-30 02:00:00,0.00012771434651951397
2018-07-30 03:00:00,4.5556234273030705e-05
2018-07-30 04:00:00,4.551045127783511e-05
2018-07-30 05:00:00,5.0708378675778596e-05
2018-07-30 06:00:00,4.0414475763993566e-05
2018-07-30 07:00:00,0.00017047364363713497
2018-07-30 08:00:00,0.0001503411827825081
2018-07-30 09:00:00,6.8537563534799e-05
2018-07-30 10:00:00,4.7454172243220165e-05
2018-07-30 11:00:00,0.00011425939139412182
2018-07-30 12:00:00,7.394688660674437e-05
2018-07-30 13:00:00,6.39773495361867e-05
2018-07-30 14:00:00,6.320821860512899e-05
2018-07-30 15:00:00,7.923549608739849e-05
2018-07-30 16:00:00,7.694590313595327e-05
2018-07-30 17:00:00,7.265093694261169e-05
2018-07-30 18:00:00,0.00020486295192285127
2018-07-30 19:00:00,0.0001677890533129348
2018-07-30 20:00:00,0.00015754287370637994
2018-07-30 21:00:00,0.000186592902002179
2018-07-30 22:00:00,9.36721199298464e-05
2018-07-30 23:00:00,9.735943599094338e-05
2018-07-31 00:00:00,8.599656015414205e-05
2018-07-31 01:00:00,8.75321793337637e-05
2018-07-31 02:00:00,7.083495013011084e-05
2018-07-31 03:00:00,5.030048354413922e-05
2018-07-31 04:00:00,4.253949352659329e-05
2018-07-31 05:00:00,6.135520476013352e-05
2018-07-31 06:00:00,4.768259776704519e-05
2018-07-31 07:00:00,7.8123885661467e-05
2018-07-31 08:00:00,6.616619602927491e-05
2018-07-31 09:00:00,8.568135470959123e-05
2018-07-31 10:00:00,0.00011817939256368908
2018-07-31 11:00:00,0.00012414237003034295
2018-07-31 12:00:00,0.00010303176974936547
2018-07-31 13:00:00,0.0003050501981596925
2018-07-31 14:00:00,0.00018019638487834367
2018-07-31 15:00:00,0.00019410276716017228
2018-07-31 16:00:00,0.00016553943349833242
2018-07-31 17:00:00,0.00011740292773626277
2018-07-31 18:00:00,0.0001528117860964836
2018-07-31 19:00:00,0.00010891846279957946
2018-07-31 20:00:00,9.187174783032635e-05
2018-07-31 21:00:00,9.978876585656949e-05
2018-07-31 22:00:00,0.00013028108624078328
2018-08-03 23:00:00,0.0001128773292167752
2018-08-04 00:00:00,0.00011573041360384718
2018-08-04 01:00:00,0.00013104282732393302
2018-08-04 02:00:00,0.00010627006069763545
2018-08-04 03:00:00,0.00012225235101458748
2018-08-04 04:00:00,8.780322169517768e-05
2018-08-04 05:00:00,8.126787822661821e-05
2018-08-04 06:00:00,6.832096727806768e-05
2018-08-04 07:00:00,9.565367989250865e-05
2018-08-04 08:00:00,8.907195154472183e-05
2018-08-04 09:00:00,0.00010661231736444511
2018-08-04 10:00:00,7.576149458029827e-05
2018-08-04 11:00:00,0.00011088025957666796
2018-08-04 12:00:00,7.734028403773889e-05
2018-08-04 13:00:00,0.00019545636765291407
2018-08-04 14:00:00,0.00011305032100109915
2018-08-04 15:00:00,0.0003929846845500061
2018-08-04 16:00:00,0.0002614423977835932
2018-08-04 17:00:00,0.00017161532229887093
2018-08-04 18:00:00,0.00017111640882825184
2018-08-04 19:00:00,9.46101345384864e-05
2018-08-04 20:00:00,8.783716244579806e-05
2018-08-04 21:00:00,6.842031056258311e-05
2018-08-04 22:00:00,0.00015801690666363596
2018-08-04 23:00:00,9.653327827015043e-05
2018-08-05 00:00:00,9.777323554523608e-05
2018-08-05 01:00:00,0.00015173826407115183
2018-08-05 02:00:00,0.00020018953664068998
2018-08-05 03:00:00,0.00010221937331183619
2018-08-05 04:00:00,0.0001049044978443828
2018-08-05 05:00:00,8.735723518962183e-05
2018-08-05 06:00:00,6.678673029429697e-05
2018-08-05 07:00:00,6.438911268446905e-05
2018-08-05 08:00:00,6.560140606371957e-05
2018-08-05 09:00:00,9.943764086339559e-05
2018-08-05 10:00:00,0.00010725486111812794
2018-08-05 11:00:00,8.729122882264394e-05
2018-08-05 12:00:00,7.25025231043756e-05
2018-08-05 13:00:00,7.172657879935907e-05
2018-08-05 14:00:00,0.000101636891551907
2018-08-05 15:00:00,0.0001528145482747548
2018-08-05 16:00:00,0.00012233003655214632
2018-08-05 17:00:00,6.759390011964801e-05
2018-08-05 18:00:00,9.601435265845305e-05
2018-08-05 19:00:00,7.669196591912646e-05
2018-08-05 20:00:00,9.156109877002941e-05
2018-08-05 21:00:00,8.412152131422966e-05
2018-08-05 22:00:00,0.0001142578187826162
2018-08-05 23:00:00,9.0273994112282e-05
2018-08-06 00:00:00,7.400279171217192e-05
2018-08-06 01:00:00,7.634077725833963e-05
2018-08-06 02:00:00,0.00011057851030374427
2018-08-06 03:00:00,6.5216142221793e-05
2018-08-06 04:00:00,5.610088769144815e-05
2018-08-06 05:00:00,5.082173359031959e-05
2018-08-06 06:00:00,7.717527230412462e-05
2018-08-06 07:00:00,5.241396950540737e-05
2018-08-06 08:00:00,7.905241532605485e-05
2018-08-06 09:00:00,8.661231072906943e-05
2018-08-06 10:00:00,8.440703898303183e-05
2018-08-06 11:00:00,7.415722796255053e-05
2018-08-06 12:00:00,9.465865395777732e-05
2018-08-06 13:00:00,7.478309416315108e-05
2018-08-06 14:00:00,0.00017487422757946072
2018-08-06 15:00:00,8.179640012819657e-05
2018-08-06 16:00:00,6.761560591223381e-05
2018-08-06 17:00:00,0.00010814940651171104
2018-08-06 18:00:00,5.38206811166984e-05
2018-08-06 19:00:00,7.478771470902536e-05
2018-08-06 20:00:00,6.502677054478806e-05
2018-08-06 21:00:00,6.981690721769619e-05
2018-08-06 22:00:00,0.00013947171743383015
2018-08-06 23:00:00,0.00010826092889436178
2018-08-07 00:00:00,9.849521149145148e-05
2018-08-07 01:00:00,9.2974651894764e-05
2018-08-07 02:00:00,5.692617765996116e-05
2018-08-07 03:00:00,6.703794576800525e-05
2018-08-07 04:00:00,5.4979086840252786e-05
2018-08-07 05:00:00,5.0817535805334764e-05
2018-08-07 06:00:00,5.219419058786163e-05
2018-08-07 07:00:00,5.171414958554729e-05
2018-08-07 08:00:00,0.000130102120069134
2018-08-07 09:00:00,6.759388749381711e-05
2018-08-07 10:00:00,7.262558462204084e-05
2018-08-07 11:00:00,7.019101388735144e-05
2018-08-07 12:00:00,9.465075151513838e-05
2018-08-07 13:00:00,8.943217240319786e-05
2018-08-07 14:00:00,8.377868495473557e-05
2018-08-07 15:00:00,6.087859982483659e-05
2018-08-07 16:00:00,6.640340706381556e-05
2018-08-07 17:00:00,6.007323361544002e-05
2018-08-07 18:00:00,4.748225689319775e-05
2018-08-07 19:00:00,5.449646780291033e-05
2018-08-07 20:00:00,6.791261809104456e-05
2018-08-07 21:00:00,0.00018500454655511202
2018-08-07 22:00:00,0.0002914610723498949
2018-08-07 23:00:00,0.00011161270929143349
2018-08-08 00:00:00,9.235147130589803e-05
2018-08-08 01:00:00,0.00013659576334791926
2018-08-08 02:00:00,8.408799793065492e-05
2018-08-08 03:00:00,8.231302697817125e-05
2018-08-08 04:00:00,8.182464222849535e-05
2018-08-08 05:00:00,0.00014584772475003497
2018-08-08 06:00:00,0.0001817235680736319
2018-08-08 07:00:00,0.00010415607617041989
2018-08-08 08:00:00,0.00010882899015338407
2018-08-08 09:00:00,0.00013139414668581658
2018-08-08 10:00:00,0.0001352066409916089
2018-08-08 11:00:00,0.00011509165947936993
2018-08-08 12:00:00,0.00013282576164956776
2018-08-08 13:00:00,0.0001307289097427588
2018-08-08 14:00:00,0.00014380906756228083
2018-08-08 15:00:00,0.00015805023504401395
2018-08-08 16:00:00,0.000111025752131449
2018-08-08 17:00:00,0.00035228196526939466
2018-08-08 18:00:00,0.0001942869260769407
2018-08-08 19:00:00,0.0003122626174799372
2018-08-08 20:00:00,0.00023016598623396928
2018-08-08 21:00:00,0.00016707573598851927
2018-08-08 22:00:00,0.00022132301051465734
2018-08-08 23:00:00,0.00020028168765479006
2018-08-09 00:00:00,0.00020597987276503102
2018-08-09 01:00:00,0.00013141309186267812
2018-08-09 02:00:00,0.00011279765572142872
2018-08-09 03:00:00,9.068935305934359e-05
2018-08-09 04:00:00,0.0001075457879790032
2018-08-09 05:00:00,0.00010113249281604689
2018-08-09 06:00:00,0.0001358703313330134
2018-08-09 07:00:00,0.00013505179664700592
2018-08-09 08:00:00,0.000210365673417578
2018-08-09 09:00:00,0.00010506126581297171
2018-08-09 10:00:00,9.159256065757104e-05
2018-08-09 11:00:00,9.362963318957267e-05
2018-08-09 12:00:00,7.518256928407031e-05
2018-08-09 13:00:00,0.00020887715066433235
2018-08-09 14:00:00,0.00034733635926486705
2018-08-09 15:00:00,0.00020202291547563632
2018-08-09 16:00:00,0.00015135585120859367
2018-08-09 17:00:00,0.00010751721377168347
2018-08-09 18:00:00,9.396397385954292e-05
2018-08-09 19:00:00,7.493208858075735e-05
2018-08-09 20:00:00,0.00011866253034912933
2018-08-09 21:00:00,0.00010001990965133388
2018-08-09 22:00:00,0.00026309053585365285
2018-08-09 23:00:00,0.00011397173635815582
2018-08-10 00:00:00,0.00012511484246370877
2018-08-10 01:00:00,8.245780005636239e-05
2018-08-10 02:00:00,8.824583457887165e-05
2018-08-10 03:00:00,0.00011045232872974876
2018-08-10 04:00:00,6.6177024502108e-05
2018-08-10 05:00:00,0.0001310818227109565
2018-08-10 06:00:00,7.973177817657239e-05
2018-08-10 07:00:00,9.98307569640039e-05
2018-08-10 08:00:00,9.585532224164105e-05
2018-08-10 09:00:00,0.00016683849739693716
2018-08-10 10:00:00,0.00020107596273851976
2018-08-10 11:00:00,0.00010505878147356404
2018-08-10 12:00:00,0.00018163347793617642
2018-08-10 13:00:00,0.00023300906642633292
2018-08-10 14:00:00,0.00011100523119374587
2018-08-10 15:00:00,0.0001563482193758259
2018-08-10 16:00:00,9.6708009738644e-05
2018-08-10 17:00:00,0.0001102315789851214
2018-08-10 18:00:00,0.0001613801898281823
2018-08-10 19:00:00,0.0001460995871178784
2018-08-10 20:00:00,0.00011343979533273036
2018-08-10 21:00:00,0.0003668453575897247
2018-08-10 22:00:00,0.0006380756368150324
2018-08-10 23:00:00,0.0002324267915126055
2018-08-11 00:00:00,0.0003084281273784051
2018-08-11 01:00:00,0.00020573473675421713
2018-08-11 02:00:00,0.0001632274846494184
2018-08-11 03:00:00,0.00014479119618565113
2018-08-11 04:00:00,0.0001445906987342889
2018-08-11 05:00:00,0.00016182833588927701
2018-08-11 06:00:00,0.000313626120386693
2018-08-11 07:00:00,0.0001970948103886472
2018-08-11 08:00:00,0.00017637163350270497
2018-08-11 09:00:00,0.00018432468422389922
2018-08-11 10:00:00,0.00014046524388931545
2018-08-11 11:00:00,0.00015294737470667575
2018-08-11 12:00:00,0.00012417876457277474
2018-08-11 13:00:00,0.00019616608748960682
2018-08-11 14:00:00,0.00015385792202569597
2018-08-11 15:00:00,0.00017729250258666256
2018-08-11 16:00:00,0.0001768470073445014
2018-08-11 17:00:00,0.00021049214610172038
2018-08-11 18:00:00,0.0006846044861899941
2018-08-11 19:00:00,0.000236019667791573
2018-08-11 20:00:00,0.00019448728898443303
2018-08-11 21:00:00,0.00012128112628995955
2018-08-11 22:00:00,0.0001041138261970447
2018-08-11 23:00:00,6.885848204480712e-05
2018-08-12 00:00:00,0.00028262145697180945
2018-08-12 01:00:00,0.00033445926262211877
2018-08-12 02:00:00,0.0002153783023234181
2018-08-12 03:00:00,9.086549562033398e-05
2018-08-12 04:00:00,8.033092499519747e-05
2018-08-12 05:00:00,9.722119543898921e-05
2018-08-12 06:00:00,0.00024942510385208335
2018-08-12 07:00:00,0.0001905997127603436
2018-08-12 08:00:00,0.00013562500383223193
2018-08-12 09:00:00,0.00012973134621627368
2018-08-12 10:00:00,0.00011441297292853719
2018-08-12 11:00:00,0.00010618087859925947
2018-08-12 12:00:00,0.00015195927888975597
2018-08-12 13:00:00,0.00024129221430728304
2018-08-12 14:00:00,0.00013987234343903609
2018-08-12 15:00:00,0.00020207074585392332
2018-08-12 16:00:00,0.0001739649997925277
2018-08-12 17:00:00,0.00020133084543818246
2018-08-12 18:00:00,0.00014249688430520216
2018-08-12 19:00:00,0.00012923240040870233
2018-08-12 20:00:00,0.0004430865059457436
2018-08-12 21:00:00,0.0001579387950990539
2018-08-12 22:00:00,0.000127424063768107
2018-08-12 23:00:00,0.00014965814174115494
2018-08-13 00:00:00,0.00014644658226506987
2018-08-13 01:00:00,7.795440862928311e-05
2018-08-13 02:00:00,5.765862793041527e-05
2018-08-13 03:00:00,5.975184605501278e-05
2018-08-13 04:00:00,9.879172759374347e-05
2018-08-13 05:00:00,0.00010198878485752405
2018-08-13 06:00:00,0.00010299743189479818
2018-08-13 07:00:00,0.00028162261043276416
2018-08-13 08:00:00,0.00011003690152178638
2018-08-13 09:00:00,0.0002505768368582778
2018-08-13 10:00:00,0.00010548656140919206
2018-08-13 11:00:00,8.435154558054437e-05
2018-08-13 12:00:00,8.628182863619804e-05
2018-08-13 13:00:00,9.25151345111876e-05
2018-08-13 14:00:00,0.00016572422522145782
2018-08-13 15:00:00,0.00013056802621075835
2018-08-13 16:00:00,0.0002347221675382834
2018-08-13 17:00:00,0.00014042027799300252
2018-08-13 18:00:00,0.00030582624729533686
2018-08-13 19:00:00,0.00015654985103110482
2018-08-13 20:00:00,0.0001329600671010588
2018-08-13 21:00:00,0.00016410232200716435
2018-08-13 22:00:00,0.00014254829171415472
2018-08-13 23:00:00,0.00012806053888755702
2018-08-14 00:00:00,0.00011081549051868898
2018-08-14 01:00:00,0.00016417863404069247
2018-08-14 02:00:00,0.0002499255240775759
2018-08-14 03:00:00,0.0003370797698068451
2018-08-14 04:00:00,0.00017534843684485464
2018-08-14 05:00:00,0.00014338641562282374
2018-08-14 06:00:00,0.00010694158232813068
2018-08-14 07:00:00,0.0001420117404073854
2018-08-14 08:00:00,0.0002455030084967497
2018-08-14 09:00:00,0.00013440206891457204
2018-08-14 10:00:00,0.00012765873643807218
2018-08-14 11:00:00,0.00012768382222008338
2018-08-14 12:00:00,0.00015876721171710005
2018-08-14 13:00:00,0.0002588184478985784
2018-08-14 14:00:00,0.00021899118560155317
2018-08-14 15:00:00,0.00020029316280025504
2018-08-14 16:00:00,0.0002027267804514393
2018-08-14 17:00:00,0.00017154422822137087
2018-08-14 18:00:00,0.0001906351923727205
2018-08-14 19:00:00,0.00015634732434151774
2018-08-14 20:00:00,0.00027033060829690205
2018-08-14 21:00:00,0.00014842081024805275
2018-08-14 22:00:00,0.0001915914491931293
2018-08-14 23:00:00,0.00023943472882683622
2018-08-15 00:00:00,0.0002337405666534754
2018-08-15 01:00:00,0.00017217507842057816
2018-08-15 02:00:00,0.00012476854501425357
2018-08-15 03:00:00,0.0001675908330864216
2018-08-15 04:00:00,0.0001711827202142997
2018-08-15 05:00:00,0.00019654531517452917
2018-08-15 06:00:00,0.00011981713635149236
2018-08-15 07:00:00,0.00011221773021851676
2018-08-15 08:00:00,0.00024045597582832387
2018-08-15 09:00:00,0.00019704987925612202
2018-08-15 10:00:00,0.00028098934807616364
2018-08-15 11:00:00,0.00018825275551156021
2018-08-15 12:00:00,0.0001635216140738572
2018-08-15 13:00:00,0.000172495310480314
2018-08-15 14:00:00,0.000173440966510561
2018-08-15 15:00:00,0.00015562691368822332
2018-08-15 16:00:00,0.00023667381465252677
2018-08-15 17:00:00,0.00035262470613585384
2018-08-15 18:00:00,0.00020295942995827613
2018-08-15 19:00:00,0.000145189002365449
2018-08-15 20:00:00,0.0002551886833331445
2018-08-15 21:00:00,0.00020678827146116048
2018-08-15 22:00:00,0.00020690966401959627
2018-08-15 23:00:00,0.00020839674874198694
2018-08-16 00:00:00,0.00023876889373579055
2018-08-16 01:00:00,0.00019701032717647765
2018-08-16 02:00:00,0.0001461641757336567
2018-08-16 03:00:00,9.131520454023087e-05
2018-08-16 04:00:00,0.00013363908755343348
2018-08-16 05:00:00,0.00013817547726764946
2018-08-16 06:00:00,0.0001264918371428367
2018-08-16 07:00:00,0.00012034829424623448
2018-08-16 08:00:00,0.00018546033611158396
2018-08-16 09:00:00,0.0001646374602147133
2018-08-16 10:00:00,0.000157295130020131
2018-08-16 11:00:00,0.00020152660990690704
2018-08-16 12:00:00,0.00016596813519168435
2018-08-16 13:00:00,0.00024913643221734466
2018-08-16 14:00:00,0.00017008765160997217
2018-08-16 15:00:00,0.00017088890569140743
2018-08-16 16:00:00,0.0001853569956198849
2018-08-16 17:00:00,0.0001428929382587488
2018-08-16 18:00:00,0.00016145017729422462
2018-08-16 19:00:00,0.00012196299620862142
2018-08-16 20:00:00,0.00012064494146750058
2018-08-16 21:00:00,0.0002617033618332294
2018-08-16 22:00:00,0.00022265752146396713
2018-08-16 23:00:00,0.00016430702632267357
2018-08-17 00:00:00,0.00012439992063833193
2018-08-17 01:00:00,0.00013164316085957108
2018-08-17 02:00:00,8.994571462640005e-05
2018-08-17 03:00:00,0.00012909961090340553
2018-08-17 04:00:00,0.00011710826745656337
2018-08-17 05:00:00,0.00019308367846973084
2018-08-17 06:00:00,0.00010657568172153823
2018-08-17 07:00:00,0.00011047097143331305
2018-08-17 08:00:00,0.00019368138895822497
2018-08-17 10:00:00,0.00012417852526904402
2018-08-17 11:00:00,0.00019578030153671812
2018-08-17 12:00:00,0.00010353942836392437
2018-08-17 13:00:00,0.00010832761637948857
2018-08-17 14:00:00,0.00012606497017890933
2018-08-17 15:00:00,0.00012200982933312494
2018-08-17 16:00:00,0.00012563517343145206
2018-08-17 17:00:00,0.00014854253927930504
2018-08-17 18:00:00,0.00016609983737272057
2018-08-17 19:00:00,0.00010382935902931767
2018-08-17 20:00:00,8.16593884422033e-05
2018-08-17 21:00:00,0.00013069780211682702
2018-08-17 22:00:00,0.00016692664695948305
2018-08-17 23:00:00,0.00019407737781282296
2018-08-18 00:00:00,0.00012981418474333615
2018-08-18 01:00:00,0.0001399795671773379
2018-08-18 02:00:00,0.00013808991449173745
2018-08-18 03:00:00,0.00010814568834150438
2018-08-18 04:00:00,0.00010953013467265759
2018-08-18 05:00:00,0.00010556497503057292
2018-08-18 06:00:00,0.00011495174459906851
2018-08-18 07:00:00,0.0001261144490696112
2018-08-18 08:00:00,0.0001512544388138252
2018-08-18 09:00:00,9.646237140420734e-05
2018-08-18 10:00:00,7.962874380448967e-05
2018-08-18 11:00:00,0.00010192300973981859
2018-08-18 12:00:00,0.00011334942564144211
2018-08-18 13:00:00,0.00010397873750133192
2018-08-18 14:00:00,0.0002163279387990738
2018-08-18 15:00:00,0.0001152162230717016
2018-08-18 16:00:00,0.00014166107392017772
2018-08-18 17:00:00,0.00015606618913795558
2018-08-18 18:00:00,0.00013107247629824507
2018-08-18 19:00:00,0.00011952652757385779
2018-08-18 20:00:00,9.481120569935811e-05
2018-08-18 21:00:00,0.00013534897824497087
2018-08-18 22:00:00,0.00015010993614616782
2018-08-18 23:00:00,0.00012998149106848475
2018-08-19 00:00:00,9.694580144446518e-05
2018-08-19 01:00:00,9.860845144064973e-05
2018-08-19 02:00:00,0.00011029802568322597
2018-08-19 03:00:00,7.451445995738157e-05
2018-08-19 04:00:00,0.00011593819755690455
2018-08-19 05:00:00,8.010561486884093e-05
2018-08-19 06:00:00,0.000114965109793818
2018-08-19 07:00:00,9.139111997703485e-05
2018-08-19 08:00:00,9.382755680714069e-05
2018-08-19 09:00:00,7.834884348816548e-05
2018-08-19 10:00:00,8.864715637213962e-05
2018-08-19 11:00:00,7.512407445888596e-05
2018-08-19 12:00:00,0.00011627742550455981
2018-08-19 13:00:00,9.12541904260391e-05
2018-08-19 14:00:00,0.00010284169763643088
2018-08-19 15:00:00,0.00011977000391518049
2018-08-19 16:00:00,0.00013563199211218184
2018-08-19 17:00:00,0.00010364790174804908
2018-08-19 18:00:00,9.392181688532441e-05
2018-08-19 19:00:00,8.760492950957202e-05
2018-08-19 20:00:00,8.702869261367966e-05
2018-08-19 21:00:00,0.00012981442937631715
2018-08-19 22:00:00,0.0001150504196659356
2018-08-19 23:00:00,8.239450953797586e-05
2018-08-20 00:00:00,7.727550052688338e-05
2018-08-20 01:00:00,7.023006890711287e-05
2018-08-20 02:00:00,4.646433159972133e-05
2018-08-20 03:00:00,7.510135012240826e-05
2018-08-20 04:00:00,6.408227107362846e-05
2018-08-20 05:00:00,7.83059719299723e-05
2018-08-20 06:00:00,6.949685815755715e-05
2018-08-20 07:00:00,8.972824461423702e-05
2018-08-20 08:00:00,5.6618282603864374e-05
2018-08-20 09:00:00,7.358556326171642e-05
2018-08-20 10:00:00,0.00010279748030856522
2018-08-20 11:00:00,7.125750259097673e-05
2018-08-20 12:00:00,7.239920547501523e-05
2018-08-20 13:00:00,8.715504457824674e-05
2018-08-20 14:00:00,8.596699809988705e-05
2018-08-20 15:00:00,7.03941855382662e-05
2018-08-20 16:00:00,8.65047211739732e-05
2018-08-20 17:00:00,9.152460234128758e-05
2018-08-20 18:00:00,7.891903442349547e-05
2018-08-20 19:00:00,6.113753066117152e-05
2018-08-20 20:00:00,6.287737928401641e-05
2018-08-20 21:00:00,7.519137657896906e-05
2018-08-20 22:00:00,7.630872644829724e-05
2018-08-20 23:00:00,0.0002536882101058195
2018-08-21 00:00:00,0.00013278258979129346
2018-08-21 01:00:00,8.838331902899633e-05
2018-08-21 02:00:00,6.260597273581875e-05
2018-08-21 03:00:00,6.13621398728785e-05
2018-08-21 04:00:00,5.1479268363545944e-05
2018-08-21 05:00:00,5.157913364980305e-05
2018-08-21 06:00:00,8.776713257873739e-05
2018-08-21 07:00:00,0.00011113367106170213
2018-08-21 08:00:00,8.7209545722577e-05
2018-08-21 09:00:00,0.0001050166568975922
2018-08-21 10:00:00,7.929851964296997e-05
2018-08-21 11:00:00,6.904744800793749e-05
2018-08-21 12:00:00,6.412070365882171e-05
2018-08-21 13:00:00,6.73276798607742e-05
2018-08-21 14:00:00,9.308394314545425e-05
2018-08-21 15:00:00,0.00011184698308216363
2018-08-21 16:00:00,8.576936423784687e-05
2018-08-21 17:00:00,9.546061409630492e-05
2018-08-21 18:00:00,9.45421159657491e-05
2018-08-21 19:00:00,0.00010169834159592864
2018-08-21 20:00:00,9.136963600079429e-05
2018-08-21 21:00:00,9.511684388295894e-05
2018-08-21 22:00:00,0.00016652018003123373
2018-08-21 23:00:00,8.147822028688122e-05
2018-08-22 00:00:00,7.871651823226843e-05
2018-08-22 01:00:00,9.327921743059221e-05
2018-08-22 02:00:00,0.0004894791321814613
2018-08-22 03:00:00,0.0002409317409932083
2018-08-22 04:00:00,0.00010248246347163104
2018-08-22 05:00:00,0.00010113604860336057
2018-08-22 06:00:00,0.00011485088008122179
2018-08-22 07:00:00,0.00010105550028187514
2018-08-22 08:00:00,9.156014913214215e-05
2018-08-22 09:00:00,8.793722414430306e-05
2018-08-22 10:00:00,8.737161641791232e-05
2018-08-22 11:00:00,8.491855951037612e-05
2018-08-22 12:00:00,9.721459963213604e-05
2018-08-22 13:00:00,0.00010239391974864509
2018-08-22 14:00:00,7.202113430181752e-05
2018-08-22 15:00:00,7.053249044735541e-05
2018-08-22 16:00:00,0.00020946207268143929
2018-08-22 17:00:00,0.00037046522605619075
2018-08-22 18:00:00,0.00010083762938933723
2018-08-22 19:00:00,0.00010022929069935525
2018-08-22 20:00:00,8.125930644700565e-05
2018-08-22 21:00:00,0.0002675398966238565
2018-08-22 22:00:00,0.00023264393801370435
2018-08-22 23:00:00,0.00036596574589582974
2018-08-23 00:00:00,0.00014172576942662193
2018-08-23 01:00:00,0.00014158069984443954
2018-08-23 02:00:00,8.302510065856426e-05
2018-08-23 03:00:00,7.80934400759498e-05
2018-08-23 04:00:00,9.742520156598887e-05
2018-08-23 05:00:00,7.558778993590944e-05
2018-08-23 06:00:00,0.00010392599840839423
2018-08-23 07:00:00,8.78206815366045e-05
2018-08-23 08:00:00,6.964578231100851e-05
2018-08-23 09:00:00,6.363088973871823e-05
2018-08-23 10:00:00,8.758235381952613e-05
2018-08-23 11:00:00,7.972235744444616e-05
2018-08-23 12:00:00,9.129315914608555e-05
2018-08-23 13:00:00,8.29224154898952e-05
2018-08-23 14:00:00,0.00010107500173926438
2018-08-23 15:00:00,0.00013717690152826502
2018-08-23 16:00:00,8.127682485428115e-05
2018-08-23 17:00:00,9.756183770261772e-05
2018-08-23 18:00:00,7.844248776332358e-05
2018-08-23 19:00:00,6.92361926880294e-05
2018-08-23 20:00:00,0.0001347611993109356
2018-08-23 21:00:00,7.906238941738264e-05
2018-08-23 22:00:00,0.00014617108136434092
2018-08-23 23:00:00,0.00014606231948931768
2018-08-24 00:00:00,8.054343445072093e-05
2018-08-24 01:00:00,7.673767789963186e-05
2018-08-24 02:00:00,7.312417926722463e-05
2018-08-24 03:00:00,7.740320339159826e-05
2018-08-24 04:00:00,6.256931298879638e-05
2018-08-24 05:00:00,6.247827814905135e-05
2018-08-24 06:00:00,6.430288159437798e-05
2018-08-24 07:00:00,7.055655041274475e-05
2018-08-24 08:00:00,0.0001078799041911526
2018-08-24 09:00:00,7.357314065772079e-05
2018-08-24 10:00:00,7.362267882597707e-05
2018-08-24 11:00:00,7.852170742897002e-05
2018-08-24 12:00:00,9.315585966855787e-05
2018-08-24 13:00:00,9.928827735943519e-05
2018-08-24 14:00:00,0.00011525851986189865
2018-08-24 15:00:00,0.0001424650815094652
2018-08-24 16:00:00,0.00012919391851581294
2018-08-24 17:00:00,9.519624010715444e-05
2018-08-24 18:00:00,0.00018624271326718358
2018-08-24 19:00:00,0.0001224736893296721
2018-08-24 20:00:00,9.413988876826733e-05
2018-08-24 21:00:00,8.400237971198572e-05
2018-08-24 22:00:00,0.00016392850604579962
2018-08-24 23:00:00,0.00014742342321598452
2018-08-25 00:00:00,0.00011491083253226852
2018-08-25 01:00:00,0.00017893775863897336
2018-08-25 02:00:00,0.00011647464137372275
2018-08-25 03:00:00,0.00012591170785367922
2018-08-25 04:00:00,0.0001220985551067862
2018-08-25 05:00:00,0.00016704326190213645
2018-08-25 06:00:00,9.141377188731398e-05
2018-08-25 07:00:00,0.00011198220572338219
2018-08-25 08:00:00,0.00010351441378166771
2018-08-25 09:00:00,0.0001223395371520035
2018-08-25 10:00:00,0.00012691310937608982
2018-08-25 11:00:00,0.00011294385571926833
2018-08-25 12:00:00,0.00011913587258371578
2018-08-25 13:00:00,0.0001357594865746359
2018-08-25 14:00:00,0.00011960288977479968
2018-08-25 15:00:00,0.0001389009066283884
2018-08-25 16:00:00,0.0001564149520054833
2018-08-25 17:00:00,0.00012453813984410398
2018-08-25 18:00:00,9.697994915033997e-05
2018-08-25 19:00:00,0.00011048188282845265
2018-08-25 21:00:00,9.309123572493734e-05
2018-08-25 22:00:00,0.00011821702382387722
2018-08-25 23:00:00,8.408503015467309e-05
2018-08-26 00:00:00,0.0001151763871278554
2018-08-26 01:00:00,0.0001277913817210305
2018-08-26 02:00:00,5.774013911032943e-05
2018-08-26 03:00:00,0.0001857311429706995
2018-08-26 04:00:00,0.00011014561639022374
2018-08-26 05:00:00,8.955613156221827e-05
2018-08-26 06:00:00,6.300115896607516e-05
2018-08-26 07:00:00,9.913805648730286e-05
2018-08-26 08:00:00,8.585125519163413e-05
2018-08-26 09:00:00,8.710818534405368e-05
2018-08-26 10:00:00,8.566441754271211e-05
2018-08-26 11:00:00,9.983601617151833e-05
2018-08-26 12:00:00,8.709740152849337e-05
2018-08-26 13:00:00,7.96151458371593e-05
2018-08-26 14:00:00,0.00010804499683281673
2018-08-26 15:00:00,8.656364273093331e-05
2018-08-26 16:00:00,8.399244849559566e-05
2018-08-26 17:00:00,0.00010186459429361505
2018-08-26 18:00:00,0.00010498271417621673
2018-08-26 19:00:00,7.929186854726836e-05
2018-08-26 20:00:00,8.698610779602385e-05
2018-08-26 21:00:00,9.758154686920717e-05
2018-08-26 22:00:00,8.884449618287714e-05
