datetime,ARIMAX
2018-07-29 22:00:00,6.876739372073614e-05
2018-07-29 23:00:00,5.4646553276668145e-05
2018-07-30 00:00:00,0.0001328560362785829
2018-07-30 01:00:00,0.00024245389961240075
2018-07-30 02:00:00,0.0001413125789566088
2018-07-30 03:00:00,4.5015456752706324e-05
2018-07-30 04:00:00,5.001141936474167e-05
2018-07-30 05:00:00,4.929553923577193e-05
2018-07-30 06:00:00,3.921300772727289e-05
2018-07-30 07:00:00,0.00020762055114582776
2018-07-30 08:00:00,0.00023198429831784495
2018-07-30 09:00:00,9.657110068071964e-05
2018-07-30 10:00:00,6.649991073350826e-05
2018-07-30 11:00:00,0.00012911592507254923
2018-07-30 12:00:00,0.0001039335520570673
2018-07-30 13:00:00,8.935042499403147e-05
2018-07-30 14:00:00,0.00010855996932771254
2018-07-30 15:00:00,0.00013300720848015857
2018-07-30 16:00:00,0.0001120645300312761
2018-07-30 17:00:00,0.00013482801050108145
2018-07-30 18:00:00,0.00023024016185676198
2018-07-30 19:00:00,0.00021764325305331507
2018-07-30 20:00:00,0.0002633838937433007
2018-07-30 21:00:00,0.0003083241841457436
2018-07-30 22:00:00,0.0002101393959415301
2018-07-30 23:00:00,0.00013064859162335388
2018-07-31 00:00:00,9.838409900035796e-05
2018-07-31 01:00:00,0.00011565146880811052
2018-07-31 02:00:00,9.288256180740218e-05
2018-07-31 03:00:00,5.5194082236251887e-05
2018-07-31 04:00:00,5.6784227218395734e-05
2018-07-31 05:00:00,6.652939831144277e-05
2018-07-31 06:00:00,5.241841680057737e-05
2018-07-31 07:00:00,7.050973766720172e-05
2018-07-31 08:00:00,8.986090015277705e-05
2018-07-31 09:00:00,9.857366913133178e-05
2018-07-31 10:00:00,0.00013315856785114908
2018-07-31 11:00:00,0.00015888258985809412
2018-07-31 12:00:00,0.00012822562206500393
2018-07-31 13:00:00,0.0003488430348179863
2018-07-31 14:00:00,0.000335750358074432
2018-07-31 15:00:00,0.0003142919221117754
2018-07-31 16:00:00,0.0002579408991349811
2018-07-31 17:00:00,0.0001921926533652818
2018-07-31 18:00:00,0.0001916263688518611
2018-07-31 19:00:00,0.00012423517939394874
2018-07-31 20:00:00,0.00010819002281231185
2018-07-31 21:00:00,0.00012730995820483507
2018-07-31 22:00:00,0.00018324556657611945
2018-08-03 23:00:00,6.974878289965774e-05
2018-08-04 00:00:00,8.722416252973196e-05
2018-08-04 01:00:00,0.00012382322461337554
2018-08-04 02:00:00,8.834539090704935e-05
2018-08-04 03:00:00,8.633804473713983e-05
2018-08-04 04:00:00,6.345865011651335e-05
2018-08-04 05:00:00,5.551543689208898e-05
2018-08-04 06:00:00,4.583524526570161e-05
2018-08-04 07:00:00,5.8881698177018966e-05
2018-08-04 08:00:00,4.35670493085525e-05
2018-08-04 09:00:00,7.170156484349379e-05
2018-08-04 10:00:00,5.676473446342376e-05
2018-08-04 11:00:00,0.00010649247831198862
2018-08-04 12:00:00,6.583897456079785e-05
2018-08-04 13:00:00,0.0001939265358816968
2018-08-04 14:00:00,0.00013141162000978514
2018-08-04 15:00:00,0.0004890586755065754
2018-08-04 16:00:00,0.00041354526497909804
2018-08-04 17:00:00,0.0002924209743713485
2018-08-04 18:00:00,0.000300131167929585
2018-08-04 19:00:00,0.00013938925601932617
2018-08-04 20:00:00,0.00011186093849014991
2018-08-04 21:00:00,9.186508815923058e-05
2018-08-04 22:00:00,0.00016132805598248685
2018-08-04 23:00:00,0.00010052178268827798
2018-08-05 00:00:00,8.9231487315049e-05
2018-08-05 01:00:00,0.00024960347636771544
2018-08-05 02:00:00,0.0002971130228690739
2018-08-05 03:00:00,0.0001508652985119479
2018-08-05 04:00:00,0.00015909149286403066
2018-08-05 05:00:00,0.00014458256759016406
2018-08-05 06:00:00,6.477257274196858e-05
2018-08-05 07:00:00,6.1011550316015565e-05
2018-08-05 08:00:00,6.52998137344503e-05
2018-08-05 09:00:00,0.00011868762969973815
2018-08-05 10:00:00,0.00014769454189801534
2018-08-05 11:00:00,0.00013073499558204457
2018-08-05 12:00:00,8.826600180128354e-05
2018-08-05 13:00:00,6.994700299152341e-05
2018-08-05 14:00:00,0.00014789121533299429
2018-08-05 15:00:00,0.00019759709724228214
2018-08-05 16:00:00,0.00016010589212003525
2018-08-05 17:00:00,8.026420276079759e-05
2018-08-05 18:00:00,0.00012405283217512675
2018-08-05 19:00:00,9.437047125920726e-05
2018-08-05 20:00:00,0.0001238289096274891
2018-08-05 21:00:00,9.983353091254843e-05
2018-08-05 22:00:00,0.00015241035212481982
2018-08-05 23:00:00,9.238473988171136e-05
2018-08-06 00:00:00,8.174046981954316e-05
2018-08-06 01:00:00,9.505474650396498e-05
2018-08-06 02:00:00,0.00011496074930472738
2018-08-06 03:00:00,6.752399806399049e-05
2018-08-06 04:00:00,5.6482427019329584e-05
2018-08-06 05:00:00,5.72309196401154e-05
2018-08-06 06:00:00,8.611781874246394e-05
2018-08-06 07:00:00,5.5481063483394193e-05
2018-08-06 08:00:00,9.453986949699971e-05
2018-08-06 09:00:00,9.310287398425508e-05
2018-08-06 10:00:00,9.375215955430998e-05
2018-08-06 11:00:00,7.202644444663626e-05
2018-08-06 12:00:00,0.00010260640900997275
2018-08-06 13:00:00,8.577117158719213e-05
2018-08-06 14:00:00,0.00020176148041743658
2018-08-06 15:00:00,9.710144033776838e-05
2018-08-06 16:00:00,8.159732510260041e-05
2018-08-06 17:00:00,0.00014887353084328556
2018-08-06 18:00:00,6.929914301474276e-05
2018-08-06 19:00:00,0.00010286213939743203
2018-08-06 20:00:00,5.900957427037877e-05
2018-08-06 21:00:00,8.7483587484926e-05
2018-08-06 22:00:00,0.00024241047497749573
2018-08-06 23:00:00,0.00018493721190620467
2018-08-07 00:00:00,0.00013680410230281124
2018-08-07 01:00:00,0.00012598479941965696
2018-08-07 02:00:00,7.960613021011562e-05
2018-08-07 03:00:00,7.704580858312945e-05
2018-08-07 04:00:00,5.7709481133932926e-05
2018-08-07 05:00:00,6.015905006210263e-05
2018-08-07 06:00:00,5.97227693305016e-05
2018-08-07 07:00:00,6.16461987212017e-05
2018-08-07 08:00:00,0.00013115584742335383
2018-08-07 09:00:00,9.313824222603945e-05
2018-08-07 10:00:00,8.690079569307398e-05
2018-08-07 11:00:00,8.728093410736675e-05
2018-08-07 12:00:00,0.00010556013744909686
2018-08-07 13:00:00,0.00012973284474933838
2018-08-07 14:00:00,0.00010884086070655862
2018-08-07 15:00:00,8.37928959682437e-05
2018-08-07 16:00:00,7.44511936293836e-05
2018-08-07 17:00:00,6.799156633394793e-05
2018-08-07 18:00:00,5.127333790706714e-05
2018-08-07 19:00:00,6.144843096092134e-05
2018-08-07 20:00:00,7.650817023619255e-05
2018-08-07 21:00:00,0.00022998498707072228
2018-08-07 22:00:00,0.0006565433917956952
2018-08-07 23:00:00,0.0002443569651812006
2018-08-08 00:00:00,0.00017756419367809001
2018-08-08 01:00:00,0.0002929218551785121
2018-08-08 02:00:00,0.00011482275694162184
2018-08-08 03:00:00,0.0001238838825006541
2018-08-08 04:00:00,0.00011659186399535141
2018-08-08 05:00:00,0.0002432814231347885
2018-08-08 06:00:00,0.0002874768032121046
2018-08-08 07:00:00,0.0001493358899127854
2018-08-08 08:00:00,0.00016952071011442212
2018-08-08 09:00:00,0.00017744979170476358
2018-08-08 10:00:00,0.00016535884108543364
2018-08-08 11:00:00,0.0001385889753047837
2018-08-08 12:00:00,0.00013485979384261323
2018-08-08 13:00:00,0.0001266304691358841
2018-08-08 14:00:00,0.00013613758247803408
2018-08-08 15:00:00,0.0001695385950194987
2018-08-08 16:00:00,0.00012258644783737322
2018-08-08 17:00:00,0.00034105233600801866
2018-08-08 18:00:00,0.00021703607480670487
2018-08-08 19:00:00,0.0003439363515046609
2018-08-08 20:00:00,0.000302749942649945
2018-08-08 21:00:00,0.00017390030032299466
2018-08-08 22:00:00,0.00027331497804111243
2018-08-08 23:00:00,0.00022467812179134892
2018-08-09 00:00:00,0.0002205013739796968
2018-08-09 01:00:00,0.0001317112201155205
2018-08-09 02:00:00,0.00010847641081489859
2018-08-09 03:00:00,8.769509028930558e-05
2018-08-09 04:00:00,7.912198779648558e-05
2018-08-09 05:00:00,8.181221836564276e-05
2018-08-09 06:00:00,0.00011892547140192267
2018-08-09 07:00:00,0.00014254679322919683
2018-08-09 08:00:00,0.00022469321626802894
2018-08-09 09:00:00,0.00013533495252805201
2018-08-09 10:00:00,9.003637260497932e-05
2018-08-09 11:00:00,8.00193913342994e-05
2018-08-09 12:00:00,8.210114303894345e-05
2018-08-09 13:00:00,0.00019232753813452991
2018-08-09 14:00:00,0.000380748098586027
2018-08-09 15:00:00,0.00032799863522128223
2018-08-09 16:00:00,0.0002450302613110426
2018-08-09 17:00:00,0.0001350578711576962
2018-08-09 18:00:00,0.00012157027611460079
2018-08-09 19:00:00,7.45568047859505e-05
2018-08-09 20:00:00,0.00011627378093861455
2018-08-09 21:00:00,0.00010645645466584538
2018-08-09 22:00:00,0.00041714990324141814
2018-08-09 23:00:00,0.00017235022000849375
2018-08-10 00:00:00,0.0001756560392143306
2018-08-10 01:00:00,8.713359775236469e-05
2018-08-10 02:00:00,0.00011141047768057361
2018-08-10 03:00:00,0.00012410024314194541
2018-08-10 04:00:00,8.052781212226287e-05
2018-08-10 05:00:00,0.00015703432375562855
2018-08-10 06:00:00,0.00010014985384364786
2018-08-10 07:00:00,0.00011336339264403138
2018-08-10 08:00:00,0.00012141543425398362
2018-08-10 09:00:00,0.00020941301494303076
2018-08-10 10:00:00,0.0003161722600204254
2018-08-10 11:00:00,0.00014542429350239658
2018-08-10 12:00:00,0.00024058403170934754
2018-08-10 13:00:00,0.0003031564102608546
2018-08-10 14:00:00,0.000159512662490068
2018-08-10 15:00:00,0.00019062865827563128
2018-08-10 16:00:00,0.00012593132247138867
2018-08-10 17:00:00,0.00012324564834599982
2018-08-10 18:00:00,0.00016100350111175051
2018-08-10 19:00:00,0.0001292352067205572
2018-08-10 20:00:00,0.00014327968719221997
2018-08-10 21:00:00,0.00036038997289496264
2018-08-10 22:00:00,0.0016874626519770269
2018-08-10 23:00:00,0.00046836863686062265
2018-08-11 00:00:00,0.0006094236903942852
2018-08-11 01:00:00,0.0003971497642569225
2018-08-11 02:00:00,0.00020105703158449553
2018-08-11 03:00:00,0.00026299361460394455
2018-08-11 04:00:00,0.00016861190627860074
2018-08-11 05:00:00,0.00018476501406730416
2018-08-11 06:00:00,0.0003251191314775793
2018-08-11 07:00:00,0.0002056404501167246
2018-08-11 08:00:00,0.0001823664923593207
2018-08-11 09:00:00,0.0002037719355254177
2018-08-11 10:00:00,0.0001536440779594105
2018-08-11 11:00:00,0.00014201937225604246
2018-08-11 12:00:00,0.00012364165296769333
2018-08-11 13:00:00,0.00018470712988754255
2018-08-11 14:00:00,0.00015592386588517598
2018-08-11 15:00:00,0.0001956771947874151
2018-08-11 16:00:00,0.00019335676654197206
2018-08-11 17:00:00,0.00022721057413592024
2018-08-11 18:00:00,0.0007318142113526214
2018-08-11 19:00:00,0.0004075322704263733
2018-08-11 20:00:00,0.00018691795142483736
2018-08-11 21:00:00,0.00014963733146767822
2018-08-11 22:00:00,0.00012609661236520265
2018-08-11 23:00:00,5.408508964917741e-05
2018-08-12 00:00:00,0.00021398929139778685
2018-08-12 01:00:00,0.0004002997858198027
2018-08-12 02:00:00,0.00025418208407611807
2018-08-12 03:00:00,0.00010901751095039136
2018-08-12 04:00:00,6.321823533768667e-05
2018-08-12 05:00:00,0.00012901943629004507
2018-08-12 06:00:00,0.0003269169676007354
2018-08-12 07:00:00,0.00025109544879883653
2018-08-12 08:00:00,0.00015332501133314428
2018-08-12 09:00:00,0.0001367258039943924
2018-08-12 10:00:00,0.00010753496333547612
2018-08-12 11:00:00,0.00010714707611064063
2018-08-12 12:00:00,0.00013068141210850396
2018-08-12 13:00:00,0.00022658371035114494
2018-08-12 14:00:00,0.00019501697421763506
2018-08-12 15:00:00,0.0002744411596409302
2018-08-12 16:00:00,0.00029166974172829054
2018-08-12 17:00:00,0.00026356731665143015
2018-08-12 18:00:00,0.0001980219492064531
2018-08-12 19:00:00,0.00016533560570925938
2018-08-12 20:00:00,0.0005073362125652338
2018-08-12 21:00:00,0.00030554988724025843
2018-08-12 22:00:00,0.0001928837300712698
2018-08-12 23:00:00,0.00015001199868997452
2018-08-13 00:00:00,0.00017720674413428263
2018-08-13 01:00:00,0.00010582085998368875
2018-08-13 02:00:00,7.103725684997294e-05
2018-08-13 03:00:00,7.157850922263171e-05
2018-08-13 04:00:00,0.00011354257977320952
2018-08-13 05:00:00,0.00012193432802471467
2018-08-13 06:00:00,0.00010152406940942516
2018-08-13 07:00:00,0.00024310942733402386
2018-08-13 08:00:00,0.00019152773478992596
2018-08-13 09:00:00,0.0003940795195068863
2018-08-13 10:00:00,0.00018567772036370605
2018-08-13 11:00:00,9.833085909743317e-05
2018-08-13 12:00:00,0.00010634843024975154
2018-08-13 13:00:00,0.00011114299569888603
2018-08-13 14:00:00,0.00022037864108255206
2018-08-13 15:00:00,0.00017718823182431937
2018-08-13 16:00:00,0.00030590070333865317
2018-08-13 17:00:00,0.0002285736064816659
2018-08-13 18:00:00,0.0005612922971496278
2018-08-13 19:00:00,0.00028868660187182963
2018-08-13 20:00:00,0.00022241152948234143
2018-08-13 21:00:00,0.00019049920873362222
2018-08-13 22:00:00,0.00024433467454830764
2018-08-13 23:00:00,0.00015896487679959576
2018-08-14 00:00:00,0.00016806286297185708
2018-08-14 01:00:00,0.00021528967829306166
2018-08-14 02:00:00,0.0003741673106270444
2018-08-14 03:00:00,0.000518996531550178
2018-08-14 04:00:00,0.0002946311038082262
2018-08-14 05:00:00,0.00016328189663610386
2018-08-14 06:00:00,0.0001271102915864211
2018-08-14 07:00:00,0.0001401546015354889
2018-08-14 08:00:00,0.0002766777233059381
2018-08-14 09:00:00,0.0001324028514586648
2018-08-14 10:00:00,0.00011154188601230735
2018-08-14 11:00:00,0.000115616514282614
2018-08-14 12:00:00,0.0001451787888035184
2018-08-14 13:00:00,0.0002527343942208863
2018-08-14 14:00:00,0.00017904901350521585
2018-08-14 15:00:00,0.00021100098698519817
2018-08-14 16:00:00,0.00018333240584917368
2018-08-14 17:00:00,0.0001970907760406904
2018-08-14 18:00:00,0.00015482408041239267
2018-08-14 19:00:00,0.00012914476277231765
2018-08-14 20:00:00,0.00024406764779522498
2018-08-14 21:00:00,0.00014586198695474783
2018-08-14 22:00:00,0.00023179162482764317
2018-08-14 23:00:00,0.0003198638135516828
2018-08-15 00:00:00,0.00018719460904264787
2018-08-15 01:00:00,0.00014388109723054976
2018-08-15 02:00:00,9.740137050707603e-05
2018-08-15 03:00:00,0.00013167196884721757
2018-08-15 04:00:00,0.0001526802573368287
2018-08-15 05:00:00,0.00017468693353751534
2018-08-15 06:00:00,8.530266286456793e-05
2018-08-15 07:00:00,7.474792827591446e-05
2018-08-15 08:00:00,0.00018236895572339048
2018-08-15 09:00:00,0.00021028656611909503
2018-08-15 10:00:00,0.0002578855713001159
2018-08-15 11:00:00,0.00018674581194832443
2018-08-15 12:00:00,0.00014481554639181085
2018-08-15 13:00:00,0.00011851974068421732
2018-08-15 14:00:00,0.00013671338892335885
2018-08-15 15:00:00,0.00011819458933475022
2018-08-15 16:00:00,0.00021714225106595514
2018-08-15 17:00:00,0.0003001893470703228
2018-08-15 18:00:00,0.00016783059957798874
2018-08-15 19:00:00,0.00011679054422304767
2018-08-15 20:00:00,0.00021801144050964539
2018-08-15 21:00:00,0.00020223134615931793
2018-08-15 22:00:00,0.00020704275322012977
2018-08-15 23:00:00,0.0003253456097189199
2018-08-16 00:00:00,0.00022332437233069642
2018-08-16 01:00:00,0.00021268050327884552
2018-08-16 02:00:00,0.0001240985012431196
2018-08-16 03:00:00,7.796330325182292e-05
2018-08-16 04:00:00,0.000105594300899631
2018-08-16 05:00:00,0.00013563549006707145
2018-08-16 06:00:00,0.00011356386214649177
2018-08-16 07:00:00,0.0001092116305364839
2018-08-16 08:00:00,0.000159888886350283
2018-08-16 09:00:00,0.0001466032384561107
2018-08-16 10:00:00,0.0001285984760597598
2018-08-16 11:00:00,0.00017000657827863393
2018-08-16 12:00:00,0.0001594351511136198
2018-08-16 13:00:00,0.0002507153483786931
2018-08-16 14:00:00,0.00015496243378138692
2018-08-16 15:00:00,0.00014647985621719613
2018-08-16 16:00:00,0.0001749342590962168
2018-08-16 17:00:00,0.0001364700128805781
2018-08-16 18:00:00,0.0001365703560119986
2018-08-16 19:00:00,9.821239865534779e-05
2018-08-16 20:00:00,7.352344440967835e-05
2018-08-16 21:00:00,0.00026642302395186925
2018-08-16 22:00:00,0.0002833871912390441
2018-08-16 23:00:00,0.00024165914846792258
2018-08-17 00:00:00,0.0001282325568054141
2018-08-17 01:00:00,0.0001315851626111017
2018-08-17 02:00:00,8.848366733620405e-05
2018-08-17 03:00:00,0.00011460515964584966
2018-08-17 04:00:00,7.814764331496293e-05
2018-08-17 05:00:00,0.00015479229267758955
2018-08-17 06:00:00,0.0001054598755028786
2018-08-17 07:00:00,0.00010486783567462596
2018-08-17 08:00:00,0.0001896124531064742
2018-08-17 10:00:00,0.00013736196470362792
2018-08-17 11:00:00,0.00018999611237731836
2018-08-17 12:00:00,9.679874815576377e-05
2018-08-17 13:00:00,9.426533688528126e-05
2018-08-17 14:00:00,0.00010735293699574016
2018-08-17 15:00:00,0.00011536335710133255
2018-08-17 16:00:00,0.00010355639488796815
2018-08-17 17:00:00,0.00013184407632662378
2018-08-17 18:00:00,0.000173730128815019
2018-08-17 19:00:00,9.88368828590774e-05
2018-08-17 20:00:00,6.286405531795924e-05
2018-08-17 21:00:00,0.00011663301782626598
2018-08-17 22:00:00,0.0002088263867122693
2018-08-17 23:00:00,0.0002923304610078876
2018-08-18 00:00:00,0.00014643932321844956
2018-08-18 01:00:00,0.0002523578598416774
2018-08-18 02:00:00,0.00017080277837973416
2018-08-18 03:00:00,0.00012014863756591275
2018-08-18 04:00:00,0.00012727235477193947
2018-08-18 05:00:00,9.778312955245948e-05
2018-08-18 06:00:00,0.0001082793182484723
2018-08-18 07:00:00,0.00012282115129001186
2018-08-18 08:00:00,0.00024828039933514587
2018-08-18 09:00:00,0.00011157311325439947
2018-08-18 10:00:00,5.873220573190976e-05
2018-08-18 11:00:00,8.078795005001396e-05
2018-08-18 12:00:00,0.00014606829364507113
2018-08-18 13:00:00,0.00016986564365830369
2018-08-18 14:00:00,0.00031881451704694817
2018-08-18 15:00:00,0.00015223087139888499
2018-08-18 16:00:00,0.00016270394090668906
2018-08-18 17:00:00,0.00025752628803062626
2018-08-18 18:00:00,0.00015335165511567243
2018-08-18 19:00:00,0.00012018691436039403
2018-08-18 20:00:00,0.00011144067465379877
2018-08-18 21:00:00,0.00019231175171871564
2018-08-18 22:00:00,0.00017579394931493695
2018-08-18 23:00:00,0.00017274273439470004
2018-08-19 00:00:00,8.010431148638783e-05
2018-08-19 01:00:00,0.00011259420206318475
2018-08-19 02:00:00,0.00010936152572863964
2018-08-19 03:00:00,6.926978032789535e-05
2018-08-19 04:00:00,0.00014090871529791928
2018-08-19 05:00:00,8.046521543807744e-05
2018-08-19 06:00:00,0.0001497049199654205
2018-08-19 07:00:00,9.711611858460832e-05
2018-08-19 08:00:00,9.234333591773007e-05
2018-08-19 09:00:00,9.506553972560623e-05
2018-08-19 10:00:00,0.00011156348669516742
2018-08-19 11:00:00,5.690023090052962e-05
2018-08-19 12:00:00,0.0001154629704145719
2018-08-19 13:00:00,8.813422600326319e-05
2018-08-19 14:00:00,0.00013188939618594424
2018-08-19 15:00:00,0.00018730301601696804
2018-08-19 16:00:00,0.0001625794455421797
2018-08-19 17:00:00,0.00013982294060588388
2018-08-19 18:00:00,9.971299929546057e-05
2018-08-19 19:00:00,8.144826628571042e-05
2018-08-19 20:00:00,8.717510518028316e-05
2018-08-19 21:00:00,0.00015723801766849725
2018-08-19 22:00:00,0.0001721208721742154
2018-08-19 23:00:00,7.315997132125641e-05
2018-08-20 00:00:00,5.8124327451217286e-05
2018-08-20 01:00:00,6.027356700198467e-05
2018-08-20 02:00:00,4.311581163567087e-05
2018-08-20 03:00:00,5.9690000987712536e-05
2018-08-20 04:00:00,5.521271105155921e-05
2018-08-20 05:00:00,7.529862635199955e-05
2018-08-20 06:00:00,6.76587358769236e-05
2018-08-20 07:00:00,8.456282589516643e-05
2018-08-20 08:00:00,4.767319705918416e-05
2018-08-20 09:00:00,6.522908348536014e-05
2018-08-20 10:00:00,0.0001123752657073379
2018-08-20 11:00:00,8.531221728652734e-05
2018-08-20 12:00:00,6.493859527759927e-05
2018-08-20 13:00:00,7.643637622669739e-05
2018-08-20 14:00:00,9.896568724432866e-05
2018-08-20 15:00:00,7.740407137853207e-05
2018-08-20 16:00:00,9.533728583932245e-05
2018-08-20 17:00:00,0.00011843820796464346
2018-08-20 18:00:00,0.00011526971931057991
2018-08-20 19:00:00,8.367955664484506e-05
2018-08-20 20:00:00,7.197744237549876e-05
2018-08-20 21:00:00,9.44212417413946e-05
2018-08-20 22:00:00,8.625299204376444e-05
2018-08-20 23:00:00,0.00035567922757971806
2018-08-21 00:00:00,0.00029015479427654134
2018-08-21 01:00:00,0.00017292919522604705
2018-08-21 02:00:00,8.088922465547905e-05
2018-08-21 03:00:00,5.752769931921899e-05
2018-08-21 04:00:00,5.604498965716536e-05
2018-08-21 05:00:00,5.7741869245159265e-05
2018-08-21 06:00:00,0.00011010004377205071
2018-08-21 07:00:00,0.0001388651544941193
2018-08-21 08:00:00,0.00013112331626739294
2018-08-21 09:00:00,0.0001486401974934866
2018-08-21 10:00:00,0.00010210678744943006
2018-08-21 11:00:00,7.719826588839312e-05
2018-08-21 12:00:00,7.533505616951989e-05
2018-08-21 13:00:00,7.548204080204506e-05
2018-08-21 14:00:00,8.734284516596491e-05
2018-08-21 15:00:00,0.00012672568640608895
2018-08-21 16:00:00,8.558052895697904e-05
2018-08-21 17:00:00,0.0001278768521471768
2018-08-21 18:00:00,9.746968157839642e-05
2018-08-21 19:00:00,0.00011143730827790209
2018-08-21 20:00:00,0.00012141478578631586
2018-08-21 21:00:00,0.00010905109835268239
2018-08-21 22:00:00,0.00031679274192184204
2018-08-21 23:00:00,0.0001093115597442539
2018-08-22 00:00:00,9.028883048719601e-05
2018-08-22 01:00:00,9.598551591302699e-05
2018-08-22 02:00:00,0.0008648937302659338
2018-08-22 03:00:00,0.0005029116167188581
2018-08-22 04:00:00,0.0001669817608004587
2018-08-22 05:00:00,0.00014827840761468154
2018-08-22 06:00:00,0.0001527374579826686
2018-08-22 07:00:00,0.00010809198261810145
2018-08-22 08:00:00,0.00010948986441147578
2018-08-22 09:00:00,0.0001176409606085169
2018-08-22 10:00:00,9.55373345498241e-05
2018-08-22 11:00:00,9.876800615852746e-05
2018-08-22 12:00:00,0.00011410745681457621
2018-08-22 13:00:00,0.00011884661626570559
2018-08-22 14:00:00,9.078476288293247e-05
2018-08-22 15:00:00,8.128223219896486e-05
2018-08-22 16:00:00,0.00019190270712031953
2018-08-22 17:00:00,0.0007344900760128414
2018-08-22 18:00:00,0.00022390710101833925
2018-08-22 19:00:00,0.0001586131308257247
2018-08-22 20:00:00,0.00010032541602283567
2018-08-22 21:00:00,0.0005704342991509067
2018-08-22 22:00:00,0.0006346870499986656
2018-08-22 23:00:00,0.0009513336374730091
2018-08-23 00:00:00,0.00029895206752361995
2018-08-23 01:00:00,0.0003012717578050439
2018-08-23 02:00:00,0.0001283806753756162
2018-08-23 03:00:00,0.00010469998853300278
2018-08-23 04:00:00,0.00011150156699696277
2018-08-23 05:00:00,8.305262738249714e-05
2018-08-23 06:00:00,0.0001177907424835295
2018-08-23 07:00:00,9.383745827803568e-05
2018-08-23 08:00:00,9.872755445166648e-05
2018-08-23 09:00:00,9.528956825981354e-05
2018-08-23 10:00:00,0.00011804488835305416
2018-08-23 11:00:00,0.00011309713107442554
2018-08-23 12:00:00,0.0001649844669669605
2018-08-23 13:00:00,0.00012320183917262123
2018-08-23 14:00:00,0.0001327699745480702
2018-08-23 15:00:00,0.00018632516641162476
2018-08-23 16:00:00,0.00010342931053021268
2018-08-23 17:00:00,0.00011815200527947082
2018-08-23 18:00:00,8.84736171506945e-05
2018-08-23 19:00:00,9.032921116066906e-05
2018-08-23 20:00:00,0.00016615774934333058
2018-08-23 21:00:00,7.021760566816658e-05
2018-08-23 22:00:00,0.00026649112039815384
2018-08-23 23:00:00,0.00019297519916462057
2018-08-24 00:00:00,9.438276829813341e-05
2018-08-24 01:00:00,6.982150482185086e-05
2018-08-24 02:00:00,6.437156906220672e-05
2018-08-24 03:00:00,6.977495338251043e-05
2018-08-24 04:00:00,6.331468477664374e-05
2018-08-24 05:00:00,6.79824081760563e-05
2018-08-24 06:00:00,7.385483914464285e-05
2018-08-24 07:00:00,6.070709896672626e-05
2018-08-24 08:00:00,0.000105713428401953
2018-08-24 09:00:00,8.257734180432301e-05
2018-08-24 10:00:00,8.653036363396552e-05
2018-08-24 11:00:00,7.89689179652364e-05
2018-08-24 12:00:00,0.00011480948185162057
2018-08-24 13:00:00,8.125678588659079e-05
2018-08-24 14:00:00,0.00010599289098666093
2018-08-24 15:00:00,0.00013059538299996362
2018-08-24 16:00:00,0.00012195599273511432
2018-08-24 17:00:00,9.739830792592805e-05
2018-08-24 18:00:00,0.00017982668723345613
2018-08-24 19:00:00,0.0002219876771495744
2018-08-24 20:00:00,0.00013473243056437675
2018-08-24 21:00:00,8.302011513008575e-05
2018-08-24 22:00:00,0.0002237684540378798
2018-08-24 23:00:00,0.00017945860599976717
2018-08-25 00:00:00,0.00014347561824516717
2018-08-25 01:00:00,0.00021657975256288674
2018-08-25 02:00:00,0.00015255881471401786
2018-08-25 03:00:00,0.00015781701619755898
2018-08-25 04:00:00,0.00014109737749297231
2018-08-25 05:00:00,0.0002305838550095001
2018-08-25 06:00:00,6.95552230534763e-05
2018-08-25 07:00:00,9.679116577600687e-05
2018-08-25 08:00:00,0.00012348186533645865
2018-08-25 09:00:00,8.113104958863042e-05
2018-08-25 10:00:00,0.00011066373420198151
2018-08-25 11:00:00,0.00011688051164731275
2018-08-25 12:00:00,0.00015827426936567288
2018-08-25 13:00:00,0.0001214465606686644
2018-08-25 14:00:00,0.00012277582586498704
2018-08-25 15:00:00,0.00013488357857325823
2018-08-25 16:00:00,0.0001662798877134388
2018-08-25 17:00:00,0.00014438897486664286
2018-08-25 18:00:00,6.992006935659556e-05
2018-08-25 19:00:00,8.318317874405049e-05
2018-08-25 21:00:00,7.665364178560006e-05
2018-08-25 22:00:00,0.00014045445489351485
2018-08-25 23:00:00,7.742650650164579e-05
2018-08-26 00:00:00,0.00010208965163847773
2018-08-26 01:00:00,9.123644798151409e-05
2018-08-26 02:00:00,3.4019576286033034e-05
2018-08-26 03:00:00,0.00014174744043087654
2018-08-26 04:00:00,0.00012074018797420283
2018-08-26 05:00:00,6.18959772627896e-05
2018-08-26 06:00:00,5.198104798313523e-05
2018-08-26 07:00:00,9.682704006598373e-05
2018-08-26 08:00:00,0.00010843537365533859
2018-08-26 09:00:00,0.00012711174114956867
2018-08-26 10:00:00,8.78937080641597e-05
2018-08-26 11:00:00,0.0001080981307759798
2018-08-26 12:00:00,0.00010879107064631589
2018-08-26 13:00:00,8.474980271927484e-05
2018-08-26 14:00:00,9.478565166014292e-05
2018-08-26 15:00:00,9.30660130650659e-05
2018-08-26 16:00:00,6.99418296290655e-05
2018-08-26 17:00:00,0.0001367994818544481
2018-08-26 18:00:00,9.485857969957402e-05
2018-08-26 19:00:00,6.38540444718048e-05
2018-08-26 20:00:00,9.232229853402175e-05
2018-08-26 21:00:00,6.670865056428177e-05
2018-08-26 22:00:00,8.458696304078364e-05
