datetime,RF
2018-07-30 01:00:00,0.00021406244831939877
2018-07-30 02:00:00,0.00015771727163642614
2018-07-30 03:00:00,6.768235702902498e-05
2018-07-30 04:00:00,6.049316116194678e-05
2018-07-30 05:00:00,5.968100309691298e-05
2018-07-30 06:00:00,5.994999698203916e-05
2018-07-30 07:00:00,0.0002609515276804975
2018-07-30 08:00:00,0.00036025489943857566
2018-07-30 09:00:00,0.00012093826969014416
2018-07-30 10:00:00,8.070044039760202e-05
2018-07-30 11:00:00,0.0002322633042548774
2018-07-30 12:00:00,0.00013151692420692375
2018-07-30 13:00:00,9.639186419960227e-05
2018-07-30 14:00:00,0.00010245362947943455
2018-07-30 15:00:00,0.0001483501832265766
2018-07-30 16:00:00,0.0001252742840055787
2018-07-30 17:00:00,0.0001135715742983718
2018-07-30 18:00:00,0.0003973078560811347
2018-07-30 19:00:00,0.00026158108157988465
2018-07-30 20:00:00,0.00024450283177125345
2018-07-30 21:00:00,0.00028676365749797267
2018-07-30 22:00:00,0.00013878345080560223
2018-07-30 23:00:00,0.00014208669209040206
2018-07-31 00:00:00,0.00012126663082477047
2018-07-31 01:00:00,0.00012601820388560432
2018-07-31 02:00:00,8.090010513563295e-05
2018-07-31 03:00:00,8.200074700053246e-05
2018-07-31 04:00:00,8.170797310255075e-05
2018-07-31 05:00:00,8.460883048175798e-05
2018-07-31 06:00:00,8.071400508756711e-05
2018-07-31 07:00:00,0.00012104357078042077
2018-07-31 08:00:00,9.711365427337105e-05
2018-07-31 09:00:00,0.00011964163533031184
2018-07-31 10:00:00,0.00015754863115437077
2018-07-31 11:00:00,0.00013054493512451243
2018-07-31 12:00:00,0.00012600689307741455
2018-07-31 13:00:00,0.00044483511818998203
2018-07-31 14:00:00,0.00028526413374276694
2018-07-31 15:00:00,0.0003255192875893685
2018-07-31 16:00:00,0.0002417287840346844
2018-07-31 17:00:00,0.00016154080344267518
2018-07-31 18:00:00,0.00022707432672514706
2018-07-31 19:00:00,0.00015656210752914207
2018-07-31 20:00:00,0.0001305489126128815
2018-07-31 21:00:00,0.00012640567634624583
2018-07-31 22:00:00,0.00020306785186478558
2018-08-03 23:00:00,0.00010719816481544479
2018-08-04 00:00:00,0.00010783447682678639
2018-08-04 01:00:00,0.00010983118909647334
2018-08-04 02:00:00,9.218931834885262e-05
2018-08-04 03:00:00,0.00010969691652996317
2018-08-04 04:00:00,8.37720106092734e-05
2018-08-04 05:00:00,6.626796224730015e-05
2018-08-04 06:00:00,6.173722694683742e-05
2018-08-04 07:00:00,8.556376468627388e-05
2018-08-04 08:00:00,8.635969481271574e-05
2018-08-04 09:00:00,9.911146266758916e-05
2018-08-04 10:00:00,5.9059484501838855e-05
2018-08-04 11:00:00,0.00010129115470729281
2018-08-04 12:00:00,6.599750266521225e-05
2018-08-04 13:00:00,0.0002048622072293911
2018-08-04 14:00:00,0.00011138084588652664
2018-08-04 15:00:00,0.00041673737703395926
2018-08-04 16:00:00,0.0003822160828851658
2018-08-04 17:00:00,0.00026054038503200316
2018-08-04 18:00:00,0.00021808806449230482
2018-08-04 19:00:00,0.00012651688749331226
2018-08-04 20:00:00,0.00011564675831473384
2018-08-04 21:00:00,8.791149654160854e-05
2018-08-04 22:00:00,0.00020319939171933377
2018-08-04 23:00:00,0.00012567683792431185
2018-08-05 00:00:00,0.00011535346152119698
2018-08-05 01:00:00,0.00020772260509293033
2018-08-05 02:00:00,0.0002751729297249881
2018-08-05 03:00:00,0.00013543576366166648
2018-08-05 04:00:00,0.0001373499926775875
2018-08-05 05:00:00,0.00011625622780365298
2018-08-05 06:00:00,7.930221314291375e-05
2018-08-05 07:00:00,7.890462577664741e-05
2018-08-05 08:00:00,7.769325893709898e-05
2018-08-05 09:00:00,0.00013503280591359299
2018-08-05 10:00:00,0.00013979507064910092
2018-08-05 11:00:00,0.000115883988386252
2018-08-05 12:00:00,7.911264596246856e-05
2018-08-05 13:00:00,8.953257344393773e-05
2018-08-05 14:00:00,0.00013019488493957196
2018-08-05 15:00:00,0.00016954441547626246
2018-08-05 16:00:00,0.00016627474276270136
2018-08-05 17:00:00,7.45462166174952e-05
2018-08-05 18:00:00,0.00012536251643718467
2018-08-05 19:00:00,9.605254271658197e-05
2018-08-05 20:00:00,0.00011829036813542025
2018-08-05 21:00:00,0.000104584618959419
2018-08-05 22:00:00,0.0001258990880186613
2018-08-05 23:00:00,0.00011072754352294497
2018-08-06 00:00:00,9.268455250193325e-05
2018-08-06 01:00:00,9.175376567638165e-05
2018-08-06 02:00:00,0.0001524235355903974
2018-08-06 03:00:00,6.908404103981504e-05
2018-08-06 04:00:00,6.059217018556847e-05
2018-08-06 05:00:00,6.254828385368464e-05
2018-08-06 06:00:00,9.11725920492162e-05
2018-08-06 07:00:00,6.194872697872971e-05
2018-08-06 08:00:00,9.113870849846879e-05
2018-08-06 09:00:00,0.00010604304712485205
2018-08-06 10:00:00,0.00010783384356071897
2018-08-06 11:00:00,9.042385663294341e-05
2018-08-06 12:00:00,0.00011302620114893883
2018-08-06 13:00:00,9.276198836374434e-05
2018-08-06 14:00:00,0.0002474891530937585
2018-08-06 15:00:00,0.00010706287846358441
2018-08-06 16:00:00,9.048627249667843e-05
2018-08-06 17:00:00,0.00013223572598275096
2018-08-06 18:00:00,6.573088445141087e-05
2018-08-06 19:00:00,9.395065910028109e-05
2018-08-06 20:00:00,7.371295346754659e-05
2018-08-06 21:00:00,9.282129885516623e-05
2018-08-06 22:00:00,0.00019420093867845178
2018-08-06 23:00:00,0.00014342018582413414
2018-08-07 00:00:00,0.0001375964209446079
2018-08-07 01:00:00,0.0001287791964845812
2018-08-07 02:00:00,6.802083961243446e-05
2018-08-07 03:00:00,9.593412629884173e-05
2018-08-07 04:00:00,6.738097299242232e-05
2018-08-07 05:00:00,6.470744641813013e-05
2018-08-07 06:00:00,6.448419445463749e-05
2018-08-07 07:00:00,6.420839939764948e-05
2018-08-07 08:00:00,0.00019591761146608083
2018-08-07 09:00:00,9.972013667359256e-05
2018-08-07 10:00:00,9.849986896521438e-05
2018-08-07 11:00:00,9.903999079082095e-05
2018-08-07 12:00:00,0.00012334410372284073
2018-08-07 13:00:00,0.00012378100949889622
2018-08-07 14:00:00,0.00010915505456438415
2018-08-07 15:00:00,7.724683856272299e-05
2018-08-07 16:00:00,9.442849820004312e-05
2018-08-07 17:00:00,7.846416570125576e-05
2018-08-07 18:00:00,6.438867435626456e-05
2018-08-07 19:00:00,6.660357536826623e-05
2018-08-07 20:00:00,9.336779646360628e-05
2018-08-07 21:00:00,0.0003320791428087411
2018-08-07 22:00:00,0.00041167097218063053
2018-08-07 23:00:00,0.00018492230614406698
2018-08-08 00:00:00,0.00014155683047253724
2018-08-08 01:00:00,0.00026686859592732465
2018-08-08 02:00:00,0.0001464925962350171
2018-08-08 03:00:00,0.00013764577955683685
2018-08-08 04:00:00,0.0001267722799356743
2018-08-08 05:00:00,0.0002636798545544797
2018-08-08 06:00:00,0.0003657475743382775
2018-08-08 07:00:00,0.00014930936658752198
2018-08-08 08:00:00,0.000126380614960665
2018-08-08 09:00:00,0.0001397396136481443
2018-08-08 10:00:00,0.0001552839436227063
2018-08-08 11:00:00,0.00012562816182117912
2018-08-08 12:00:00,0.00014246794914536275
2018-08-08 13:00:00,0.00014475406839137164
2018-08-08 14:00:00,0.00014613539081458844
2018-08-08 15:00:00,0.0002103274061167559
2018-08-08 16:00:00,0.00011490156972480129
2018-08-08 17:00:00,0.0004072304399306966
2018-08-08 18:00:00,0.00023104857258035393
2018-08-08 19:00:00,0.00045724968436483906
2018-08-08 20:00:00,0.00030049042428473104
2018-08-08 21:00:00,0.00018980915579886517
2018-08-08 22:00:00,0.00031288061623591367
2018-08-08 23:00:00,0.0002225439043571481
2018-08-09 00:00:00,0.00025867948425403894
2018-08-09 01:00:00,0.0001200395776739932
2018-08-09 02:00:00,0.00010287949763491948
2018-08-09 03:00:00,7.278981984747911e-05
2018-08-09 04:00:00,8.169747692776905e-05
2018-08-09 05:00:00,7.828348319450743e-05
2018-08-09 06:00:00,0.0001251744742134873
2018-08-09 07:00:00,0.00011568615674171182
2018-08-09 08:00:00,0.00022020077278919498
2018-08-09 09:00:00,9.70268791715683e-05
2018-08-09 10:00:00,7.291063405917417e-05
2018-08-09 11:00:00,8.132677964703637e-05
2018-08-09 12:00:00,8.040347086100201e-05
2018-08-09 13:00:00,0.00027295036216284924
2018-08-09 14:00:00,0.0005518716439980642
2018-08-09 15:00:00,0.00030505655192273457
2018-08-09 16:00:00,0.00018143177575929978
2018-08-09 17:00:00,0.00013281238331213765
2018-08-09 18:00:00,0.00011208672217539494
2018-08-09 19:00:00,7.713317333736585e-05
2018-08-09 20:00:00,0.0001359594265863845
2018-08-09 21:00:00,0.00012141667325599981
2018-08-09 22:00:00,0.00041423707658715326
2018-08-09 23:00:00,0.00016044596618691124
2018-08-10 00:00:00,0.0001536748803149752
2018-08-10 01:00:00,0.00011538008301271154
2018-08-10 02:00:00,0.00010984459216919916
2018-08-10 03:00:00,0.000124816684592221
2018-08-10 04:00:00,7.577142114501923e-05
2018-08-10 05:00:00,0.00014368934621659618
2018-08-10 06:00:00,7.977640570731973e-05
2018-08-10 07:00:00,0.00011758713407350747
2018-08-10 08:00:00,0.00011089240868807428
2018-08-10 09:00:00,0.00021082391504543646
2018-08-10 10:00:00,0.0002822414795739779
2018-08-10 11:00:00,0.00013188590929802814
2018-08-10 12:00:00,0.0002316122391305859
2018-08-10 13:00:00,0.0003559206879553545
2018-08-10 14:00:00,0.000129887093703868
2018-08-10 15:00:00,0.00024213856046845407
2018-08-10 16:00:00,0.00011892476778298499
2018-08-10 17:00:00,0.00012299544285057382
2018-08-10 18:00:00,0.00020791084875246664
2018-08-10 19:00:00,0.00018206848755304426
2018-08-10 20:00:00,0.00011970022483353973
2018-08-10 21:00:00,0.0004378405676906751
2018-08-10 22:00:00,0.0006897515968278898
2018-08-10 23:00:00,0.000551325656431813
2018-08-11 00:00:00,0.0006622199039385873
2018-08-11 01:00:00,0.0003513697457262892
2018-08-11 02:00:00,0.00028015680589592686
2018-08-11 03:00:00,0.0001757826923563085
2018-08-11 04:00:00,0.00015298599214577923
2018-08-11 05:00:00,0.00017285719467426713
2018-08-11 06:00:00,0.0004874579669749782
2018-08-11 07:00:00,0.0002485569258869197
2018-08-11 08:00:00,0.00016555567663801744
2018-08-11 09:00:00,0.0001657612377180664
2018-08-11 10:00:00,0.00013207950947037342
2018-08-11 11:00:00,0.00013387192038447418
2018-08-11 12:00:00,8.669210279446156e-05
2018-08-11 13:00:00,0.00019489284493438055
2018-08-11 14:00:00,0.0001440157564611269
2018-08-11 15:00:00,0.00016467012071290263
2018-08-11 16:00:00,0.00016769878483965042
2018-08-11 17:00:00,0.0002303605279567388
2018-08-11 18:00:00,0.0006250441911519426
2018-08-11 19:00:00,0.0002904483361581886
2018-08-11 20:00:00,0.00019458300137639966
2018-08-11 21:00:00,0.0001310098217154979
2018-08-11 22:00:00,7.248479616084716e-05
2018-08-11 23:00:00,7.846371960284153e-05
2018-08-12 00:00:00,0.0002986152457595651
2018-08-12 01:00:00,0.0005211575294626678
2018-08-12 02:00:00,0.00027109295260852604
2018-08-12 03:00:00,8.910959470022657e-05
2018-08-12 04:00:00,8.515047926781391e-05
2018-08-12 05:00:00,8.586483855586959e-05
2018-08-12 06:00:00,0.0003355039397910335
2018-08-12 07:00:00,0.00026082253131097814
2018-08-12 08:00:00,0.00018061969740533655
2018-08-12 09:00:00,0.0001459148319968874
2018-08-12 10:00:00,0.0001376487301091851
2018-08-12 11:00:00,0.00013271675574188808
2018-08-12 12:00:00,0.00015803416097873407
2018-08-12 13:00:00,0.0003759296862009179
2018-08-12 14:00:00,0.00016885355547179557
2018-08-12 15:00:00,0.00029442378530409225
2018-08-12 16:00:00,0.0001933340869859859
2018-08-12 17:00:00,0.0003016893279841994
2018-08-12 18:00:00,0.0001596901554679055
2018-08-12 19:00:00,0.0001390133543862159
2018-08-12 20:00:00,0.0005936118259328231
2018-08-12 21:00:00,0.00019643527738350797
2018-08-12 22:00:00,0.00015022181787613625
2018-08-12 23:00:00,0.00014975273271236418
2018-08-13 00:00:00,0.0001485188971958039
2018-08-13 01:00:00,8.711355540977796e-05
2018-08-13 02:00:00,8.80150931696055e-05
2018-08-13 03:00:00,9.29666238932692e-05
2018-08-13 04:00:00,9.487710848576037e-05
2018-08-13 05:00:00,9.649676999623194e-05
2018-08-13 06:00:00,9.973369778264287e-05
2018-08-13 07:00:00,0.0004688138567446085
2018-08-13 08:00:00,0.00011327169344084246
2018-08-13 09:00:00,0.00036747292650088397
2018-08-13 10:00:00,0.00011518972014809361
2018-08-13 11:00:00,0.00010264080949307806
2018-08-13 12:00:00,0.00010515210629058667
2018-08-13 13:00:00,0.00010267113617268881
2018-08-13 14:00:00,0.00017819306253760698
2018-08-13 15:00:00,0.00017826395445129308
2018-08-13 16:00:00,0.0003194647267320909
2018-08-13 17:00:00,0.00019143752514773352
2018-08-13 18:00:00,0.0006052297001573849
2018-08-13 19:00:00,0.00021368032930851606
2018-08-13 20:00:00,0.00017704357195370086
2018-08-13 21:00:00,0.00023329541117863984
2018-08-13 22:00:00,0.00018180976621750032
2018-08-13 23:00:00,0.00018846282038557485
2018-08-14 00:00:00,0.00014455506863813564
2018-08-14 01:00:00,0.00022626909925538825
2018-08-14 02:00:00,0.00039063870650202454
2018-08-14 03:00:00,0.0005256697850083002
2018-08-14 04:00:00,0.00019456126218093183
2018-08-14 05:00:00,0.0001675217823783968
2018-08-14 06:00:00,9.136745860058614e-05
2018-08-14 07:00:00,0.00013750300590726087
2018-08-14 08:00:00,0.0002695237593599831
2018-08-14 09:00:00,0.00012266665818890307
2018-08-14 10:00:00,0.00011167105600259015
2018-08-14 11:00:00,0.00010767862836292321
2018-08-14 12:00:00,0.00012664553017787604
2018-08-14 13:00:00,0.0002573628064194947
2018-08-14 14:00:00,0.00020576761898631805
2018-08-14 15:00:00,0.00014825806261997904
2018-08-14 16:00:00,0.00019349771405857845
2018-08-14 17:00:00,0.00013876354977744397
2018-08-14 18:00:00,0.0001939697305137186
2018-08-14 19:00:00,0.00013412751753096115
2018-08-14 20:00:00,0.00035238677764572244
2018-08-14 21:00:00,0.00012963458067314084
2018-08-14 22:00:00,0.00019909557475236817
2018-08-14 23:00:00,0.00023365902948453061
2018-08-15 00:00:00,0.00022707903032858062
2018-08-15 01:00:00,0.00013387015409932086
2018-08-15 02:00:00,9.779974613197313e-05
2018-08-15 03:00:00,0.00011282475120164976
2018-08-15 04:00:00,0.00012311984570583407
2018-08-15 05:00:00,0.00018126562135949872
2018-08-15 06:00:00,7.253467790163686e-05
2018-08-15 07:00:00,6.752084621309376e-05
2018-08-15 08:00:00,0.00020749802512506246
2018-08-15 09:00:00,0.00017283870171628412
2018-08-15 10:00:00,0.00029762101056642873
2018-08-15 11:00:00,0.00012945369082466117
2018-08-15 12:00:00,0.0001251093152415901
2018-08-15 13:00:00,0.00012070681627948193
2018-08-15 14:00:00,0.00011973305442073775
2018-08-15 15:00:00,0.00011962488864053886
2018-08-15 16:00:00,0.00021090015980244065
2018-08-15 17:00:00,0.0003110859189169057
2018-08-15 18:00:00,0.0001914584012221113
2018-08-15 19:00:00,0.00012986263553246195
2018-08-15 20:00:00,0.00022574937126616134
2018-08-15 21:00:00,0.00020407463389450833
2018-08-15 22:00:00,0.00021275357037826048
2018-08-15 23:00:00,0.0002128508358863425
2018-08-16 00:00:00,0.00022378235337337587
2018-08-16 01:00:00,0.00020274233707599123
2018-08-16 02:00:00,0.00012866185440507476
2018-08-16 03:00:00,7.182084239300121e-05
2018-08-16 04:00:00,0.00011620198549101027
2018-08-16 05:00:00,0.00012491745031721223
2018-08-16 06:00:00,0.00012293029767641378
2018-08-16 07:00:00,9.436834347339242e-05
2018-08-16 08:00:00,0.00011908983192663726
2018-08-16 09:00:00,0.00015751420759425465
2018-08-16 10:00:00,0.00012244506475083994
2018-08-16 11:00:00,0.0001852865401354648
2018-08-16 12:00:00,0.00012768029463688577
2018-08-16 13:00:00,0.00020754689386772107
2018-08-16 14:00:00,0.00012774600111827784
2018-08-16 15:00:00,0.00016029690580735546
2018-08-16 16:00:00,0.00018392710451345303
2018-08-16 17:00:00,0.00012064648632492567
2018-08-16 18:00:00,0.00011873096366226149
2018-08-16 19:00:00,0.00011267684118565969
2018-08-16 20:00:00,0.0001025228082747076
2018-08-16 21:00:00,0.00027149698126185864
2018-08-16 22:00:00,0.0002708081245438318
2018-08-16 23:00:00,0.00021026704924070086
2018-08-17 00:00:00,0.00012103212035433644
2018-08-17 01:00:00,0.00011922179903535878
2018-08-17 02:00:00,7.206470664748951e-05
2018-08-17 03:00:00,0.00010176307494503063
2018-08-17 04:00:00,0.00011104868202688744
2018-08-17 05:00:00,0.00017651099206343097
2018-08-17 06:00:00,9.104963874516648e-05
2018-08-17 07:00:00,7.281066691202742e-05
2018-08-17 08:00:00,0.00020295486215427775
2018-08-17 10:00:00,0.00011504500584856002
2018-08-17 11:00:00,0.00019186418728147744
2018-08-17 12:00:00,9.635834480299303e-05
2018-08-17 13:00:00,9.302771778557135e-05
2018-08-17 14:00:00,0.00010947046923746642
2018-08-17 15:00:00,0.00011067352541360842
2018-08-17 16:00:00,0.00011341769490841013
2018-08-17 17:00:00,0.00014717285952596534
2018-08-17 18:00:00,0.00018434678815158236
2018-08-17 19:00:00,0.00010144740140194237
2018-08-17 20:00:00,7.231511696007003e-05
2018-08-17 21:00:00,0.0001128230799797236
2018-08-17 22:00:00,0.00020963791869941972
2018-08-17 23:00:00,0.0002361402962584913
2018-08-18 00:00:00,0.00016552226412865672
2018-08-18 01:00:00,0.0001738954225232798
2018-08-18 02:00:00,0.00019327770384767012
2018-08-18 03:00:00,0.00012215755069264992
2018-08-18 04:00:00,0.00011961017709623948
2018-08-18 05:00:00,0.00011852841702597087
2018-08-18 06:00:00,0.00012579879696704964
2018-08-18 07:00:00,0.00012592611178666277
2018-08-18 08:00:00,0.00019101150403691877
2018-08-18 09:00:00,0.00011219698680314802
2018-08-18 10:00:00,7.178305438001301e-05
2018-08-18 11:00:00,0.00010808107841317168
2018-08-18 12:00:00,0.00011978150113820791
2018-08-18 13:00:00,0.00011609678368750253
2018-08-18 14:00:00,0.00031973738590056243
2018-08-18 15:00:00,0.00012833715443548018
2018-08-18 16:00:00,0.0002055785882240463
2018-08-18 17:00:00,0.00022018711034935758
2018-08-18 18:00:00,0.00018926956825636757
2018-08-18 19:00:00,0.00012898629735924317
2018-08-18 20:00:00,0.00011362926464345272
2018-08-18 21:00:00,0.00017709366743063205
2018-08-18 22:00:00,0.00018301533434412733
2018-08-18 23:00:00,0.0001268070143264085
2018-08-19 00:00:00,0.00011825068980268194
2018-08-19 01:00:00,0.0001115270965702885
2018-08-19 02:00:00,0.00011250196386783206
2018-08-19 03:00:00,6.438147873114162e-05
2018-08-19 04:00:00,0.00011126408220934668
2018-08-19 05:00:00,6.748492319064705e-05
2018-08-19 06:00:00,0.00011713322871079299
2018-08-19 07:00:00,9.89457155555117e-05
2018-08-19 08:00:00,9.44852735763478e-05
2018-08-19 09:00:00,6.643193956910157e-05
2018-08-19 10:00:00,9.27686146740979e-05
2018-08-19 11:00:00,7.088417691223397e-05
2018-08-19 12:00:00,0.00012040774394540902
2018-08-19 13:00:00,0.00010139693172586221
2018-08-19 14:00:00,0.00011352081295269682
2018-08-19 15:00:00,0.00014200595505327397
2018-08-19 16:00:00,0.00017235899928495915
2018-08-19 17:00:00,0.00011946298673475491
2018-08-19 18:00:00,0.00011246059784921415
2018-08-19 19:00:00,0.00010489285128597682
2018-08-19 20:00:00,8.879012022007545e-05
2018-08-19 21:00:00,0.00017188157988249115
2018-08-19 22:00:00,0.0001223930627321171
2018-08-19 23:00:00,0.00010744438340503233
2018-08-20 00:00:00,8.788862077821678e-05
2018-08-20 01:00:00,6.287775376325738e-05
2018-08-20 02:00:00,5.9349467507237435e-05
2018-08-20 03:00:00,6.626046648499193e-05
2018-08-20 04:00:00,6.179944748973133e-05
2018-08-20 05:00:00,6.787742846539534e-05
2018-08-20 06:00:00,6.501950589741522e-05
2018-08-20 07:00:00,8.798825357149861e-05
2018-08-20 08:00:00,6.672933971528972e-05
2018-08-20 09:00:00,6.711800741593274e-05
2018-08-20 10:00:00,0.00011328618196488981
2018-08-20 11:00:00,6.713975627259157e-05
2018-08-20 12:00:00,7.188552685532248e-05
2018-08-20 13:00:00,0.0001016430851293879
2018-08-20 14:00:00,9.653928050749046e-05
2018-08-20 15:00:00,6.535331787687979e-05
2018-08-20 16:00:00,0.0001069977831259064
2018-08-20 17:00:00,0.00010806392072951243
2018-08-20 18:00:00,8.847626497393732e-05
2018-08-20 19:00:00,6.324578447735178e-05
2018-08-20 20:00:00,6.260149991607874e-05
2018-08-20 21:00:00,8.208877387140269e-05
2018-08-20 22:00:00,8.435460420917178e-05
2018-08-20 23:00:00,0.00030397667463062195
2018-08-21 00:00:00,0.00019378679931013752
2018-08-21 01:00:00,0.00011724596901102515
2018-08-21 02:00:00,7.483871372748262e-05
2018-08-21 03:00:00,7.975900895713239e-05
2018-08-21 04:00:00,7.485064767198882e-05
2018-08-21 05:00:00,7.261014494667417e-05
2018-08-21 06:00:00,0.0001091396032326046
2018-08-21 07:00:00,0.0001435501804628388
2018-08-21 08:00:00,0.00011461814138925376
2018-08-21 09:00:00,0.00013540398782929328
2018-08-21 10:00:00,0.00010798885281006689
2018-08-21 11:00:00,7.729477232808232e-05
2018-08-21 12:00:00,7.520848690110002e-05
2018-08-21 13:00:00,7.036622694184063e-05
2018-08-21 14:00:00,0.00013423596697706758
2018-08-21 15:00:00,0.00014272021904398324
2018-08-21 16:00:00,0.00011964036509074206
2018-08-21 17:00:00,0.00013951948123926944
2018-08-21 18:00:00,0.00014717580369865845
2018-08-21 19:00:00,0.00014396932830666474
2018-08-21 20:00:00,0.0001273372907666103
2018-08-21 21:00:00,0.00013115684682030236
2018-08-21 22:00:00,0.00024155907988808464
2018-08-21 23:00:00,0.00012129896778851732
2018-08-22 00:00:00,9.19376219894562e-05
2018-08-22 01:00:00,0.00011223455972880735
2018-08-22 02:00:00,0.00047222339136330913
2018-08-22 03:00:00,0.0003887537265129941
2018-08-22 04:00:00,0.000176448821441499
2018-08-22 05:00:00,0.00014988881961375933
2018-08-22 06:00:00,0.00015853646304654932
2018-08-22 07:00:00,0.00013358039441189863
2018-08-22 08:00:00,0.00011965436609152065
2018-08-22 09:00:00,9.845323197900586e-05
2018-08-22 10:00:00,0.0001191552081818867
2018-08-22 11:00:00,9.012565732253707e-05
2018-08-22 12:00:00,0.00010397264634568189
2018-08-22 13:00:00,0.00012244445740326534
2018-08-22 14:00:00,8.773489316838089e-05
2018-08-22 15:00:00,9.038760358799007e-05
2018-08-22 16:00:00,0.00037963994288084466
2018-08-22 17:00:00,0.000489777472031063
2018-08-22 18:00:00,0.00012197666295805422
2018-08-22 19:00:00,0.00016642488329107999
2018-08-22 20:00:00,0.0001181069367419846
2018-08-22 21:00:00,0.0005369924732403324
2018-08-22 22:00:00,0.0005282594716555881
2018-08-22 23:00:00,0.000668543592641139
2018-08-23 00:00:00,0.0002986919677099268
2018-08-23 01:00:00,0.00028217616396747515
2018-08-23 02:00:00,0.00012106820290157174
2018-08-23 03:00:00,0.00011200399030029938
2018-08-23 04:00:00,0.0001466555445245545
2018-08-23 05:00:00,0.00011681687443202921
2018-08-23 06:00:00,0.0001532116470250924
2018-08-23 07:00:00,0.00011363946815510544
2018-08-23 08:00:00,0.00011513620423215723
2018-08-23 09:00:00,0.00011729377732366667
2018-08-23 10:00:00,0.00011690572852439025
2018-08-23 11:00:00,0.00011661842099797281
2018-08-23 12:00:00,0.00012324930622655984
2018-08-23 13:00:00,0.0001227050410209636
2018-08-23 14:00:00,0.00015674712005307254
2018-08-23 15:00:00,0.00021010613237379703
2018-08-23 16:00:00,0.00011139711931202568
2018-08-23 17:00:00,0.00012408188287583094
2018-08-23 18:00:00,9.381232813187476e-05
2018-08-23 19:00:00,9.392562063778618e-05
2018-08-23 20:00:00,0.00016324750838998917
2018-08-23 21:00:00,9.633716396958289e-05
2018-08-23 22:00:00,0.00019816999472221868
2018-08-23 23:00:00,0.00017712581138943246
2018-08-24 00:00:00,9.250649659091062e-05
2018-08-24 01:00:00,8.051747478334551e-05
2018-08-24 02:00:00,7.32658833336452e-05
2018-08-24 03:00:00,8.045230975404667e-05
2018-08-24 04:00:00,6.522774589592623e-05
2018-08-24 05:00:00,6.501039411536825e-05
2018-08-24 06:00:00,6.500014985837143e-05
2018-08-24 07:00:00,6.618758900631976e-05
2018-08-24 08:00:00,0.00011192335529993341
2018-08-24 09:00:00,6.558959954787455e-05
2018-08-24 10:00:00,6.527988600850072e-05
2018-08-24 11:00:00,6.883425165706793e-05
2018-08-24 12:00:00,8.830347570403345e-05
2018-08-24 13:00:00,0.00010447549461360796
2018-08-24 14:00:00,0.00011617879291744271
2018-08-24 15:00:00,0.0001387704016034849
2018-08-24 16:00:00,0.00015741268434424035
2018-08-24 17:00:00,0.00011459536346948098
2018-08-24 18:00:00,0.00026112811723593137
2018-08-24 19:00:00,0.00013401831729830635
2018-08-24 20:00:00,9.996056885419996e-05
2018-08-24 21:00:00,8.047142669041688e-05
2018-08-24 22:00:00,0.00020236316959189736
2018-08-24 23:00:00,0.00021521471881252863
2018-08-25 00:00:00,0.0001327595955038448
2018-08-25 01:00:00,0.00022119057681782927
2018-08-25 02:00:00,0.00014147066341335231
2018-08-25 03:00:00,0.00013917053238582367
2018-08-25 04:00:00,0.0001359553415351559
2018-08-25 05:00:00,0.00020168626060734212
2018-08-25 06:00:00,9.312140468757015e-05
2018-08-25 07:00:00,9.3325237595771e-05
2018-08-25 08:00:00,9.331082779673204e-05
2018-08-25 09:00:00,0.00011970361570391316
2018-08-25 10:00:00,0.00011800319598791768
2018-08-25 11:00:00,8.89016578922636e-05
2018-08-25 12:00:00,8.807554543105408e-05
2018-08-25 13:00:00,0.00011231828663774702
2018-08-25 14:00:00,9.02988147136875e-05
2018-08-25 15:00:00,0.00011253300596980293
2018-08-25 16:00:00,0.0001588589532326795
2018-08-25 17:00:00,0.0001161839707292386
2018-08-25 18:00:00,7.071775871508065e-05
2018-08-25 19:00:00,9.825831301482182e-05
2018-08-25 21:00:00,6.997536073237939e-05
2018-08-25 22:00:00,0.0001029095556159328
2018-08-25 23:00:00,6.174924977934584e-05
2018-08-26 00:00:00,0.00010182390892039258
2018-08-26 01:00:00,0.0001074861826478794
2018-08-26 02:00:00,6.222155471513668e-05
2018-08-26 03:00:00,0.00016845114446873327
2018-08-26 04:00:00,0.00011407694253400178
2018-08-26 05:00:00,8.363992966279452e-05
2018-08-26 06:00:00,6.071052238780202e-05
2018-08-26 07:00:00,8.532310622747653e-05
2018-08-26 08:00:00,7.77504662087678e-05
2018-08-26 09:00:00,7.49958009207018e-05
2018-08-26 10:00:00,6.610626862906654e-05
2018-08-26 11:00:00,8.62086481901311e-05
2018-08-26 12:00:00,7.290717363167626e-05
2018-08-26 13:00:00,6.556147956162995e-05
2018-08-26 14:00:00,0.00010696484841667086
2018-08-26 15:00:00,7.31935364123387e-05
2018-08-26 16:00:00,8.40698354818147e-05
2018-08-26 17:00:00,0.00010642894642449925
2018-08-26 18:00:00,0.00011211442255403375
2018-08-26 19:00:00,7.755598767933277e-05
2018-08-26 20:00:00,8.309822175301692e-05
2018-08-26 21:00:00,0.00010494747518619439
2018-08-26 22:00:00,0.00010251594790524615
2018-08-26 23:00:00,0.00010433893225098773
2018-08-27 00:00:00,8.38070846820831e-05
2018-08-27 01:00:00,6.267573968946393e-05
2018-08-27 02:00:00,5.978930743077315e-05
