datetime,ARIMA
2018-07-29 23:00:00,7.377429642707718e-05
2018-07-30 00:00:00,0.00011523014155587137
2018-07-30 01:00:00,0.0002161891556557527
2018-07-30 02:00:00,0.00020679980154905326
2018-07-30 03:00:00,6.784653510453384e-05
2018-07-30 04:00:00,4.978739255320437e-05
2018-07-30 05:00:00,5.312280293672011e-05
2018-07-30 06:00:00,4.303579592424794e-05
2018-07-30 07:00:00,0.00019255134894016637
2018-07-30 08:00:00,0.00032487416159562133
2018-07-30 09:00:00,0.0001306270389083581
2018-07-30 10:00:00,6.846866546463958e-05
2018-07-30 11:00:00,0.000193362004401858
2018-07-30 12:00:00,0.00014324403385106298
2018-07-30 13:00:00,0.00010438106803913906
2018-07-30 14:00:00,9.56905346645627e-05
2018-07-30 15:00:00,0.0001270762964082606
2018-07-30 16:00:00,0.00012005560988571765
2018-07-30 17:00:00,0.00010296427821656438
2018-07-30 18:00:00,0.0003020694002375356
2018-07-30 19:00:00,0.0003232949615280421
2018-07-30 20:00:00,0.00029675024432227067
2018-07-30 21:00:00,0.00032895413582443553
2018-07-30 22:00:00,0.0001549832321226622
2018-07-30 23:00:00,0.00014125993483724868
2018-07-31 00:00:00,0.00010943954658433165
2018-07-31 01:00:00,0.00010942177438281789
2018-07-31 02:00:00,8.759378417523308e-05
2018-07-31 03:00:00,5.644911295318464e-05
2018-07-31 04:00:00,4.2714021192285406e-05
2018-07-31 05:00:00,5.788108249859264e-05
2018-07-31 06:00:00,5.027009900158067e-05
2018-07-31 07:00:00,9.009182731867402e-05
2018-07-31 08:00:00,8.682778422447404e-05
2018-07-31 09:00:00,0.0001117877566336151
2018-07-31 10:00:00,0.00017141253416169203
2018-07-31 11:00:00,0.00017965706301487091
2018-07-31 12:00:00,0.00015876779038112443
2018-07-31 13:00:00,0.00046479553010713825
2018-07-31 14:00:00,0.000371508377090171
2018-07-31 15:00:00,0.00038347297603974825
2018-07-31 16:00:00,0.0002875817884689355
2018-07-31 17:00:00,0.00016686114660007453
2018-07-31 18:00:00,0.00021614080150481445
2018-07-31 19:00:00,0.00015768314665181137
2018-07-31 20:00:00,0.00011795165137957274
2018-07-31 21:00:00,0.00011913828987053217
2018-07-31 22:00:00,0.00018317694147301585
2018-08-03 23:00:00,0.00010518804813293679
2018-08-04 00:00:00,0.00010597739224099894
2018-08-04 01:00:00,0.00011680671181529865
2018-08-04 02:00:00,9.056175649555197e-05
2018-08-04 03:00:00,0.0001053119356804861
2018-08-04 04:00:00,7.478958792171189e-05
2018-08-04 05:00:00,6.492156896782663e-05
2018-08-04 06:00:00,5.2587292143367965e-05
2018-08-04 07:00:00,6.672361727922957e-05
2018-08-04 08:00:00,7.198627443549261e-05
2018-08-04 09:00:00,8.606731530687114e-05
2018-08-04 10:00:00,5.9873247403202865e-05
2018-08-04 11:00:00,8.588933789615014e-05
2018-08-04 12:00:00,6.591898600603004e-05
2018-08-04 13:00:00,0.0001739121633631005
2018-08-04 14:00:00,0.00012134298463588408
2018-08-04 15:00:00,0.0005128307501182502
2018-08-04 16:00:00,0.00048066340346907764
2018-08-04 17:00:00,0.0003121673336016008
2018-08-04 18:00:00,0.0002483348377885005
2018-08-04 19:00:00,0.0001306952576025224
2018-08-04 20:00:00,0.00010227372362802315
2018-08-04 21:00:00,7.46946759872477e-05
2018-08-04 22:00:00,0.00014856025678089112
2018-08-04 23:00:00,0.000119866556872191
2018-08-05 00:00:00,0.00011324129342577745
2018-08-05 01:00:00,0.00017341486758951893
2018-08-05 02:00:00,0.00026601863983038434
2018-08-05 03:00:00,0.00014533596823082848
2018-08-05 04:00:00,0.0001305732039550074
2018-08-05 05:00:00,0.00011008576162838795
2018-08-05 06:00:00,7.806392963633602e-05
2018-08-05 07:00:00,6.73135496439917e-05
2018-08-05 08:00:00,6.620400489728945e-05
2018-08-05 09:00:00,0.00010259944581263945
2018-08-05 10:00:00,0.00012463911381739584
2018-08-05 11:00:00,0.00010658392539728471
2018-08-05 12:00:00,8.360113389836126e-05
2018-08-05 13:00:00,8.188653248697267e-05
2018-08-05 14:00:00,0.00011430674413923684
2018-08-05 15:00:00,0.00016560664586673965
2018-08-05 16:00:00,0.00016814551186079807
2018-08-05 17:00:00,8.577344642589296e-05
2018-08-05 18:00:00,0.00010695482840221897
2018-08-05 19:00:00,8.8973877355016e-05
2018-08-05 20:00:00,0.00010663185709112191
2018-08-05 21:00:00,9.566517706609037e-05
2018-08-05 22:00:00,0.0001273005442365594
2018-08-05 23:00:00,0.00010953820566800661
2018-08-06 00:00:00,8.194142504060008e-05
2018-08-06 01:00:00,7.782651753015607e-05
2018-08-06 02:00:00,0.00012354110451497633
2018-08-06 03:00:00,7.486604939705632e-05
2018-08-06 04:00:00,5.829794696190046e-05
2018-08-06 05:00:00,4.682479836285509e-05
2018-08-06 06:00:00,7.091854109440634e-05
2018-08-06 07:00:00,4.878106317086025e-05
2018-08-06 08:00:00,6.805905726910642e-05
2018-08-06 09:00:00,8.903586736832154e-05
2018-08-06 10:00:00,9.797628106563199e-05
2018-08-06 11:00:00,8.715469894344259e-05
2018-08-06 12:00:00,0.00010864853373428249
2018-08-06 13:00:00,8.630793318404939e-05
2018-08-06 14:00:00,0.0002126540451349614
2018-08-06 15:00:00,0.00011930234285729955
2018-08-06 16:00:00,8.08045183905874e-05
2018-08-06 17:00:00,0.00012394779250100366
2018-08-06 18:00:00,6.262190642969444e-05
2018-08-06 19:00:00,7.643944744649032e-05
2018-08-06 20:00:00,7.082868384358836e-05
2018-08-06 21:00:00,7.296324288649614e-05
2018-08-06 22:00:00,0.00015753486313891866
2018-08-06 23:00:00,0.0001556527674087565
2018-08-07 00:00:00,0.00014220782980097795
2018-08-07 01:00:00,0.00012677325351956534
2018-08-07 02:00:00,7.147198364242807e-05
2018-08-07 03:00:00,7.768904871018288e-05
2018-08-07 04:00:00,6.00731685519143e-05
2018-08-07 05:00:00,5.090567616601708e-05
2018-08-07 06:00:00,5.18520842003351e-05
2018-08-07 07:00:00,4.914493737397076e-05
2018-08-07 08:00:00,0.00014305681032410094
2018-08-07 09:00:00,9.216334057362394e-05
2018-08-07 10:00:00,8.800874021923462e-05
2018-08-07 11:00:00,8.4261739915498e-05
2018-08-07 12:00:00,0.00011314691244398222
2018-08-07 13:00:00,0.00012012421752259277
2018-08-07 14:00:00,0.00010839633798156007
2018-08-07 15:00:00,7.386742950076016e-05
2018-08-07 16:00:00,7.287625701064439e-05
2018-08-07 17:00:00,6.85358499981331e-05
2018-08-07 18:00:00,4.9988508994403066e-05
2018-08-07 19:00:00,5.642992214257243e-05
2018-08-07 20:00:00,7.200568840764408e-05
2018-08-07 21:00:00,0.00026799197366079693
2018-08-07 22:00:00,0.0005644508859347382
2018-08-07 23:00:00,0.00026551049001018217
2018-08-08 00:00:00,0.0001826421717504637
2018-08-08 01:00:00,0.0002792496220047774
2018-08-08 02:00:00,0.00017872660463058785
2018-08-08 03:00:00,0.00015035722348434987
2018-08-08 04:00:00,0.00013460280890014605
2018-08-08 05:00:00,0.00022362430634032438
2018-08-08 06:00:00,0.00033925209932503947
2018-08-08 07:00:00,0.00018270380149284075
2018-08-08 08:00:00,0.00013078824870774551
2018-08-08 09:00:00,0.0001499824307192172
2018-08-08 10:00:00,0.00016660456125719823
2018-08-08 11:00:00,0.00013271255432905003
2018-08-08 12:00:00,0.00014352511428793348
2018-08-08 13:00:00,0.0001488869074862765
2018-08-08 14:00:00,0.0001636096862974756
2018-08-08 15:00:00,0.00019170995553416278
2018-08-08 16:00:00,0.00012318656989647624
2018-08-08 17:00:00,0.00038582387735861857
2018-08-08 18:00:00,0.0002700429935908971
2018-08-08 19:00:00,0.0004533032482207121
2018-08-08 20:00:00,0.00034590974550475064
2018-08-08 21:00:00,0.0002140851251625271
2018-08-08 22:00:00,0.00026973301150871523
2018-08-08 23:00:00,0.00022233489551351353
2018-08-09 00:00:00,0.0002596858875448815
2018-08-09 01:00:00,0.00014130224451787762
2018-08-09 02:00:00,0.00010101664792055866
2018-08-09 03:00:00,7.005376705018621e-05
2018-08-09 04:00:00,7.588777916078327e-05
2018-08-09 05:00:00,7.734803835464165e-05
2018-08-09 06:00:00,0.00011039704617953488
2018-08-09 07:00:00,0.00010977322639692533
2018-08-09 08:00:00,0.00020087445165179021
2018-08-09 09:00:00,0.00010459658065099122
2018-08-09 10:00:00,8.002700582017935e-05
2018-08-09 11:00:00,7.948002117277029e-05
2018-08-09 12:00:00,5.710609359905839e-05
2018-08-09 13:00:00,0.00019351225243854998
2018-08-09 14:00:00,0.0005399257442279252
2018-08-09 15:00:00,0.0003934006245664753
2018-08-09 16:00:00,0.0002496695121964488
2018-08-09 17:00:00,0.00014694462796373175
2018-08-09 18:00:00,0.00010741288596208148
2018-08-09 19:00:00,7.966230647959411e-05
2018-08-09 20:00:00,0.000119398314622019
2018-08-09 21:00:00,0.0001110461136351154
2018-08-09 22:00:00,0.00034524728744548747
2018-08-09 23:00:00,0.00018931382667828608
2018-08-10 00:00:00,0.00016294190198595256
2018-08-10 01:00:00,0.00011069931130795941
2018-08-10 02:00:00,9.898406462337371e-05
2018-08-10 03:00:00,0.00011724020503601994
2018-08-10 04:00:00,6.403410839795926e-05
2018-08-10 05:00:00,0.0001333609791111995
2018-08-10 06:00:00,8.505553863325106e-05
2018-08-10 07:00:00,9.51964327484065e-05
2018-08-10 08:00:00,9.506827249206589e-05
2018-08-10 09:00:00,0.000196667718943696
2018-08-10 10:00:00,0.0002868180928450666
2018-08-10 11:00:00,0.0001538187251361471
2018-08-10 12:00:00,0.00023266813436372913
2018-08-10 13:00:00,0.0003763213142576833
2018-08-10 14:00:00,0.00016709403861649562
2018-08-10 15:00:00,0.00021669781068286932
2018-08-10 16:00:00,0.00012819397329607356
2018-08-10 17:00:00,0.0001258329286536721
2018-08-10 18:00:00,0.00017534282262881635
2018-08-10 19:00:00,0.00017218193383052147
2018-08-10 20:00:00,0.00012805449654050587
2018-08-10 21:00:00,0.0005919981644141737
2018-08-10 22:00:00,0.0015580701827826006
2018-08-10 23:00:00,0.0006869019610635194
2018-08-11 00:00:00,0.0006374717045173694
2018-08-11 01:00:00,0.00042097013035654116
2018-08-11 02:00:00,0.00028168451665396775
2018-08-11 03:00:00,0.00019325442660410438
2018-08-11 04:00:00,0.00016029499684548366
2018-08-11 05:00:00,0.0001703531380506386
2018-08-11 06:00:00,0.0003562224260462218
2018-08-11 07:00:00,0.0002465922349818881
2018-08-11 08:00:00,0.00017510405674571778
2018-08-11 09:00:00,0.0001748900515351978
2018-08-11 10:00:00,0.00012830446625788078
2018-08-11 11:00:00,0.00013210528990315718
2018-08-11 12:00:00,9.711082444850533e-05
2018-08-11 13:00:00,0.00016513048733397492
2018-08-11 14:00:00,0.00014101121216865273
2018-08-11 15:00:00,0.00016200990074984414
2018-08-11 16:00:00,0.0001702455256377922
2018-08-11 17:00:00,0.0002161203508208709
2018-08-11 18:00:00,0.0008993515701690207
2018-08-11 19:00:00,0.0004095713678078631
2018-08-11 20:00:00,0.000255788964495438
2018-08-11 21:00:00,0.0001286097323980983
2018-08-11 22:00:00,7.858652088747098e-05
2018-08-11 23:00:00,4.516231684668041e-05
2018-08-12 00:00:00,0.00018512274397809158
2018-08-12 01:00:00,0.0003774000245735017
2018-08-12 02:00:00,0.00031457062472108017
2018-08-12 03:00:00,9.69518207706362e-05
2018-08-12 04:00:00,7.234212374308908e-05
2018-08-12 05:00:00,8.31335165369641e-05
2018-08-12 06:00:00,0.0002450790005823807
2018-08-12 07:00:00,0.00026052583038615454
2018-08-12 08:00:00,0.0001941796581301811
2018-08-12 09:00:00,0.0001472940886790703
2018-08-12 10:00:00,0.00013153850667048261
2018-08-12 11:00:00,0.00011407406987194511
2018-08-12 12:00:00,0.00016401409849746537
2018-08-12 13:00:00,0.0003300743291674079
2018-08-12 14:00:00,0.00019424689627151636
2018-08-12 15:00:00,0.00027908544035959253
2018-08-12 16:00:00,0.0002230721530140808
2018-08-12 17:00:00,0.0002691827793535043
2018-08-12 18:00:00,0.00017985049576364764
2018-08-12 19:00:00,0.00014408968031058423
2018-08-12 20:00:00,0.00075202894646111
2018-08-12 21:00:00,0.00030169571611216424
2018-08-12 22:00:00,0.0001674206703736173
2018-08-12 23:00:00,0.00017046862257066728
2018-08-13 00:00:00,0.00013748874079114323
2018-08-13 01:00:00,7.398950812405389e-05
2018-08-13 02:00:00,4.2167365095461416e-05
2018-08-13 03:00:00,3.9711642293627484e-05
2018-08-13 04:00:00,7.010364325355324e-05
2018-08-13 05:00:00,8.407194852219825e-05
2018-08-13 06:00:00,9.56192990056362e-05
2018-08-13 07:00:00,0.000341395841230137
2018-08-13 08:00:00,0.00014407540323300432
2018-08-13 09:00:00,0.0003334422023167216
2018-08-13 10:00:00,0.0001425143508223839
2018-08-13 11:00:00,9.110944764267066e-05
2018-08-13 12:00:00,8.846417958554458e-05
2018-08-13 13:00:00,9.149968110896487e-05
2018-08-13 14:00:00,0.000176643412533516
2018-08-13 15:00:00,0.00016089294166471226
2018-08-13 16:00:00,0.00033882057140833394
2018-08-13 17:00:00,0.00021925215007008374
2018-08-13 18:00:00,0.0005437136954467913
2018-08-13 19:00:00,0.0003159241346000085
2018-08-13 20:00:00,0.00020297034085388382
2018-08-13 21:00:00,0.00022513354792197063
2018-08-13 22:00:00,0.0002074970827589031
2018-08-13 23:00:00,0.0001878451703217247
2018-08-14 00:00:00,0.00013907792321958713
2018-08-14 01:00:00,0.00020199473876213157
2018-08-14 02:00:00,0.000327263674768166
2018-08-14 03:00:00,0.00046263675032362305
2018-08-14 04:00:00,0.00022810170722552866
2018-08-14 05:00:00,0.00015309276393769163
2018-08-14 06:00:00,9.671567284915053e-05
2018-08-14 07:00:00,0.0001078000937614389
2018-08-14 08:00:00,0.0002231104532462182
2018-08-14 09:00:00,0.0001275545745656734
2018-08-14 10:00:00,0.00011056730863646103
2018-08-14 11:00:00,0.00010251099709847392
2018-08-14 12:00:00,0.00012432628571676748
2018-08-14 13:00:00,0.00022887604221767126
2018-08-14 14:00:00,0.0002118704920788007
2018-08-14 15:00:00,0.00017305475028646716
2018-08-14 16:00:00,0.00017950523479368671
2018-08-14 17:00:00,0.00014793500568560105
2018-08-14 18:00:00,0.00017288380317280325
2018-08-14 19:00:00,0.00014630723653554534
2018-08-14 20:00:00,0.00026995064085689183
2018-08-14 21:00:00,0.00014509455565383763
2018-08-14 22:00:00,0.0001638098758973471
2018-08-14 23:00:00,0.00020380447226045752
2018-08-15 00:00:00,0.00020862560113074475
2018-08-15 01:00:00,0.00015094314564490662
2018-08-15 02:00:00,9.577759667812373e-05
2018-08-15 03:00:00,0.00012068899142217154
2018-08-15 04:00:00,0.00013500856913011236
2018-08-15 05:00:00,0.00015666488442579355
2018-08-15 06:00:00,8.46599412462267e-05
2018-08-15 07:00:00,6.643409501069757e-05
2018-08-15 08:00:00,0.00017201340392582033
2018-08-15 09:00:00,0.0001657205894869699
2018-08-15 10:00:00,0.0002578170734799596
2018-08-15 11:00:00,0.00017046852534966281
2018-08-15 12:00:00,0.00013062730784611527
2018-08-15 13:00:00,0.00013304509107129616
2018-08-15 14:00:00,0.00013916330709721285
2018-08-15 15:00:00,0.00011940281787752992
2018-08-15 16:00:00,0.00019918705465532427
2018-08-15 17:00:00,0.0003502227694920919
2018-08-15 18:00:00,0.0002158271104356075
2018-08-15 19:00:00,0.00013127318352893334
2018-08-15 20:00:00,0.00021953120944476085
2018-08-15 21:00:00,0.00020140167469583987
2018-08-15 22:00:00,0.00020900784908688957
2018-08-15 23:00:00,0.00019766336057977981
2018-08-16 00:00:00,0.0002270774787157518
2018-08-16 01:00:00,0.00019550559294107965
2018-08-16 02:00:00,0.00013368066473213965
2018-08-16 03:00:00,6.992130269055465e-05
2018-08-16 04:00:00,9.789253479519504e-05
2018-08-16 05:00:00,0.00011685459831903645
2018-08-16 06:00:00,0.00010896689894785028
2018-08-16 07:00:00,8.780466790599741e-05
2018-08-16 08:00:00,0.0001303829317882596
2018-08-16 09:00:00,0.00014967151047276097
2018-08-16 10:00:00,0.00012647525021346228
2018-08-16 11:00:00,0.0001691760205682504
2018-08-16 12:00:00,0.00015126205983920365
2018-08-16 13:00:00,0.00021511135875807713
2018-08-16 14:00:00,0.000164603567118447
2018-08-16 15:00:00,0.0001577501153253769
2018-08-16 16:00:00,0.00016891662380814985
2018-08-16 17:00:00,0.0001188733555688896
2018-08-16 18:00:00,0.00013478709582751116
2018-08-16 19:00:00,0.00010196658531164574
2018-08-16 20:00:00,9.695770937127482e-05
2018-08-16 21:00:00,0.00023822888259281583
2018-08-16 22:00:00,0.00027066906603796147
2018-08-16 23:00:00,0.00021621923607534566
2018-08-17 00:00:00,0.0001272442866254738
2018-08-17 01:00:00,0.00012345174975060983
2018-08-17 02:00:00,7.729564523640414e-05
2018-08-17 03:00:00,9.286800354687374e-05
2018-08-17 04:00:00,0.00010634704415530351
2018-08-17 05:00:00,0.00015783771267672035
2018-08-17 06:00:00,8.938882226070318e-05
2018-08-17 07:00:00,7.513317884996534e-05
2018-08-17 08:00:00,0.00016625330860993906
2018-08-17 10:00:00,0.00011484351910520249
2018-08-17 11:00:00,0.00017197473340134015
2018-08-17 12:00:00,9.53406758279179e-05
2018-08-17 13:00:00,8.484748561306324e-05
2018-08-17 14:00:00,0.00010563177810290904
2018-08-17 15:00:00,0.00010427446999600284
2018-08-17 16:00:00,0.00011127924573756649
2018-08-17 17:00:00,0.00014445712698478953
2018-08-17 18:00:00,0.00018543739667472035
2018-08-17 19:00:00,0.00010936639398129511
2018-08-17 20:00:00,7.706032924640309e-05
2018-08-17 21:00:00,0.00011676816725845362
2018-08-17 22:00:00,0.00018495533729022493
2018-08-17 23:00:00,0.00023615791109953522
2018-08-18 00:00:00,0.00018085179899880225
2018-08-18 01:00:00,0.0001722027025942052
2018-08-18 02:00:00,0.0001819487554432175
2018-08-18 03:00:00,0.00012746177610303553
2018-08-18 04:00:00,0.00011465129023776256
2018-08-18 05:00:00,0.00011562588484721846
2018-08-18 06:00:00,0.00011979050600703327
2018-08-18 07:00:00,0.00013432410749463275
2018-08-18 08:00:00,0.00017190081169993698
2018-08-18 09:00:00,0.00011021960777327265
2018-08-18 10:00:00,7.763576840351631e-05
2018-08-18 11:00:00,9.97655735355209e-05
2018-08-18 12:00:00,0.00011373691179672261
2018-08-18 13:00:00,0.00011113218620877993
2018-08-18 14:00:00,0.00027518575593086153
2018-08-18 15:00:00,0.00016511044363705396
2018-08-18 16:00:00,0.0002073613661081144
2018-08-18 17:00:00,0.00023318680186739987
2018-08-18 18:00:00,0.00019781592948089959
2018-08-18 19:00:00,0.00014896811572101293
2018-08-18 20:00:00,0.0001101249988107355
2018-08-18 21:00:00,0.00015233069723800488
2018-08-18 22:00:00,0.00016255039900179191
2018-08-18 23:00:00,0.00014487549805866843
2018-08-19 00:00:00,0.0001139459741229038
2018-08-19 01:00:00,0.00010664204079278068
2018-08-19 02:00:00,0.00010944994080043861
2018-08-19 03:00:00,6.754550648456175e-05
2018-08-19 04:00:00,9.520450568048318e-05
2018-08-19 05:00:00,7.249694974898534e-05
2018-08-19 06:00:00,0.00010528782504718497
2018-08-19 07:00:00,9.062892854746429e-05
2018-08-19 08:00:00,9.220336519027086e-05
2018-08-19 09:00:00,7.581552086784807e-05
2018-08-19 10:00:00,7.979701837254846e-05
2018-08-19 11:00:00,7.25321804492776e-05
2018-08-19 12:00:00,0.00011274612724032344
2018-08-19 13:00:00,9.973369573997286e-05
2018-08-19 14:00:00,0.00011210675898388247
2018-08-19 15:00:00,0.0001389911061716061
2018-08-19 16:00:00,0.00016966967727097742
2018-08-19 17:00:00,0.00012818830730680758
2018-08-19 18:00:00,0.00011186829550295368
2018-08-19 19:00:00,9.445442312271703e-05
2018-08-19 20:00:00,8.87943829656108e-05
2018-08-19 21:00:00,0.00014953220361844103
2018-08-19 22:00:00,0.00013968509016924012
2018-08-19 23:00:00,9.9886374072253e-05
2018-08-20 00:00:00,8.398363809898095e-05
2018-08-20 01:00:00,6.955907049188249e-05
2018-08-20 02:00:00,4.0301462062322275e-05
2018-08-20 03:00:00,5.80784956508387e-05
2018-08-20 04:00:00,5.235972122663252e-05
2018-08-20 05:00:00,6.25386037876296e-05
2018-08-20 06:00:00,5.784052931902666e-05
2018-08-20 07:00:00,7.345410422078194e-05
2018-08-20 08:00:00,5.169175299499256e-05
2018-08-20 09:00:00,6.230435276060867e-05
2018-08-20 10:00:00,9.96369811481198e-05
2018-08-20 11:00:00,6.929491257138145e-05
2018-08-20 12:00:00,6.85856398549385e-05
2018-08-20 13:00:00,8.786413509493487e-05
2018-08-20 14:00:00,9.06199490729071e-05
2018-08-20 15:00:00,6.741209312293891e-05
2018-08-20 16:00:00,9.32422042829139e-05
2018-08-20 17:00:00,9.930601448438225e-05
2018-08-20 18:00:00,8.09862213099764e-05
2018-08-20 19:00:00,5.839503777638072e-05
2018-08-20 20:00:00,5.571946566477157e-05
2018-08-20 21:00:00,6.532536664664339e-05
2018-08-20 22:00:00,7.168053405969647e-05
2018-08-20 23:00:00,0.0004177796844670411
2018-08-21 00:00:00,0.00031965420189677485
2018-08-21 01:00:00,0.00013622399833889467
2018-08-21 02:00:00,7.623041893024002e-05
2018-08-21 03:00:00,7.636703264857768e-05
2018-08-21 04:00:00,5.99569558794043e-05
2018-08-21 05:00:00,5.1338734268919086e-05
2018-08-21 06:00:00,8.745721889048407e-05
2018-08-21 07:00:00,0.00013238177372977593
2018-08-21 08:00:00,0.00010370654218699505
2018-08-21 09:00:00,0.00013156545678044161
2018-08-21 10:00:00,0.00010117072824429762
2018-08-21 11:00:00,7.903804039365363e-05
2018-08-21 12:00:00,6.562758834949765e-05
2018-08-21 13:00:00,7.164048232595802e-05
2018-08-21 14:00:00,0.00010798889604475258
2018-08-21 15:00:00,0.00014382059867973967
2018-08-21 16:00:00,0.00011696259739803184
2018-08-21 17:00:00,0.00013138412941624434
2018-08-21 18:00:00,0.000135803673286563
2018-08-21 19:00:00,0.00014109261386669936
2018-08-21 20:00:00,0.00011613422206810607
2018-08-21 21:00:00,0.00012662763680342762
2018-08-21 22:00:00,0.00023728074868005166
2018-08-21 23:00:00,0.00012588818119830413
2018-08-22 00:00:00,9.351159526704623e-05
2018-08-22 01:00:00,0.00010374993863997484
2018-08-22 02:00:00,0.0011092926449492104
2018-08-22 03:00:00,0.0007132402248775617
2018-08-22 04:00:00,0.0002311657030047644
2018-08-22 05:00:00,0.00015399286488422445
2018-08-22 06:00:00,0.00015310731521560986
2018-08-22 07:00:00,0.00013314477867789294
2018-08-22 08:00:00,0.00011002122981434679
2018-08-22 09:00:00,9.915956193793759e-05
2018-08-22 10:00:00,0.00010106069955566535
2018-08-22 11:00:00,8.686903743291446e-05
2018-08-22 12:00:00,9.321218962490068e-05
2018-08-22 13:00:00,9.983823094920123e-05
2018-08-22 14:00:00,6.865901948046739e-05
2018-08-22 15:00:00,6.676949680421925e-05
2018-08-22 16:00:00,0.0003163227789978277
2018-08-22 17:00:00,0.0008963202304554852
2018-08-22 18:00:00,0.00020910201469428715
2018-08-22 19:00:00,0.00016416985485659928
2018-08-22 20:00:00,0.00012017637246523056
2018-08-22 21:00:00,0.0005256107119404267
2018-08-22 22:00:00,0.0006496505111220678
2018-08-22 23:00:00,0.0012211698977294475
2018-08-23 00:00:00,0.0004192769533861369
2018-08-23 01:00:00,0.00030809537280727305
2018-08-23 02:00:00,0.00013750980530207992
2018-08-23 03:00:00,0.00010548837756569978
2018-08-23 04:00:00,0.0001284877342923363
2018-08-23 05:00:00,9.471834297591595e-05
2018-08-23 06:00:00,0.00012977481868242083
2018-08-23 07:00:00,0.00011329647097066834
2018-08-23 08:00:00,8.396787982649839e-05
2018-08-23 09:00:00,7.153966937341573e-05
2018-08-23 10:00:00,0.000101070279973212
2018-08-23 11:00:00,0.00010087129476384112
2018-08-23 12:00:00,0.00011532293502970223
2018-08-23 13:00:00,0.00010562695689636454
2018-08-23 14:00:00,0.0001363744231015908
2018-08-23 15:00:00,0.00020678639434293085
2018-08-23 16:00:00,0.0001182645614961977
2018-08-23 17:00:00,0.00011869260621584645
2018-08-23 18:00:00,9.704117878897777e-05
2018-08-23 19:00:00,8.007156059593268e-05
2018-08-23 20:00:00,0.00015906091726488851
2018-08-23 21:00:00,0.00010313972090238221
2018-08-23 22:00:00,0.00019212401260241223
2018-08-23 23:00:00,0.0002009553518972285
2018-08-24 00:00:00,0.00010478389077493305
2018-08-24 01:00:00,8.43112414496227e-05
2018-08-24 02:00:00,7.512498135251708e-05
2018-08-24 03:00:00,7.690863903664609e-05
2018-08-24 04:00:00,6.0055380032760625e-05
2018-08-24 05:00:00,5.2093037731079624e-05
2018-08-24 06:00:00,5.0841423405263266e-05
2018-08-24 07:00:00,5.501361819556626e-05
2018-08-24 08:00:00,9.37806757645136e-05
2018-08-24 09:00:00,6.595429993894816e-05
2018-08-24 10:00:00,6.0676840592759366e-05
2018-08-24 11:00:00,6.235631582978485e-05
2018-08-24 12:00:00,7.583900330205991e-05
2018-08-24 13:00:00,9.318527370297307e-05
2018-08-24 14:00:00,0.00011840867754319654
2018-08-24 15:00:00,0.00016079984455549177
2018-08-24 16:00:00,0.00016526773088059222
2018-08-24 17:00:00,0.00011133062592750965
2018-08-24 18:00:00,0.00024568408650062044
2018-08-24 19:00:00,0.00015458309015891047
2018-08-24 20:00:00,0.00010079669366500528
2018-08-24 21:00:00,8.26739075869693e-05
2018-08-24 22:00:00,0.00016713946493850888
2018-08-24 23:00:00,0.00020173264711731363
2018-08-25 00:00:00,0.00014131854668513613
2018-08-25 01:00:00,0.00023383197716613738
2018-08-25 02:00:00,0.00015780537422950251
2018-08-25 03:00:00,0.00015133919950898882
2018-08-25 04:00:00,0.00014115844718207368
2018-08-25 05:00:00,0.00018329581031647238
2018-08-25 06:00:00,0.00010124229732896652
2018-08-25 07:00:00,9.549860673087107e-05
2018-08-25 08:00:00,9.104220820491356e-05
2018-08-25 09:00:00,0.00011210946279077079
2018-08-25 10:00:00,0.00011140870421428963
2018-08-25 11:00:00,8.990346402454752e-05
2018-08-25 12:00:00,8.872337631951887e-05
2018-08-25 13:00:00,0.00010721359332299373
2018-08-25 14:00:00,8.843905007063798e-05
2018-08-25 15:00:00,0.00011065360307264561
2018-08-25 16:00:00,0.00013862861253676248
2018-08-25 17:00:00,0.00011351857890677891
2018-08-25 18:00:00,7.704560205058142e-05
2018-08-25 19:00:00,8.548171905718241e-05
2018-08-25 21:00:00,7.222979226975538e-05
2018-08-25 22:00:00,9.203597675438447e-05
2018-08-25 23:00:00,6.576897427970041e-05
2018-08-26 00:00:00,8.85638358523979e-05
2018-08-26 01:00:00,0.000110292543416964
2018-08-26 02:00:00,4.5244993320533204e-05
2018-08-26 03:00:00,0.00014565400817372688
2018-08-26 04:00:00,0.00011225942350556476
2018-08-26 05:00:00,8.40128439649963e-05
2018-08-26 06:00:00,5.4390835226453307e-05
2018-08-26 07:00:00,7.786857140327239e-05
2018-08-26 08:00:00,7.297817024167489e-05
2018-08-26 09:00:00,7.240079902065097e-05
2018-08-26 10:00:00,6.840726582399217e-05
2018-08-26 11:00:00,8.382499605981781e-05
2018-08-26 12:00:00,7.401993236924894e-05
2018-08-26 13:00:00,6.904543329361468e-05
2018-08-26 14:00:00,9.929227998044123e-05
2018-08-26 15:00:00,7.649563176729251e-05
2018-08-26 16:00:00,7.950883030614568e-05
2018-08-26 17:00:00,9.773733703898661e-05
2018-08-26 18:00:00,0.00011178564202411709
2018-08-26 19:00:00,8.281483970519876e-05
2018-08-26 20:00:00,7.842436487165191e-05
2018-08-26 21:00:00,9.265593869031813e-05
2018-08-26 22:00:00,9.0702546608806e-05
2018-08-26 23:00:00,9.551880557682937e-05
