datetime,ENET
2018-07-30 03:00:00,6.029424088982697e-05
2018-07-30 04:00:00,5.803531504478603e-05
2018-07-30 05:00:00,6.62130967967676e-05
2018-07-30 06:00:00,5.610234422029171e-05
2018-07-30 07:00:00,0.00019353021150169818
2018-07-30 08:00:00,0.0002371660231605591
2018-07-30 09:00:00,0.0001047591586923636
2018-07-30 10:00:00,6.789143850031477e-05
2018-07-30 11:00:00,0.0001658911237785807
2018-07-30 12:00:00,0.00010929993221023564
2018-07-30 13:00:00,8.614974580131237e-05
2018-07-30 14:00:00,8.271320494852991e-05
2018-07-30 15:00:00,0.00012832253124133873
2018-07-30 16:00:00,0.00011453581045579197
2018-07-30 17:00:00,9.088010672830275e-05
2018-07-30 18:00:00,0.00022434565970756064
2018-07-30 19:00:00,0.0002268196426596326
2018-07-30 20:00:00,0.0001931592318594011
2018-07-30 21:00:00,0.00020915184682419218
2018-07-30 22:00:00,0.00011410044586062148
2018-07-30 23:00:00,0.00012103730655859791
2018-07-31 00:00:00,9.699832121255824e-05
2018-07-31 01:00:00,0.00010322031995446393
2018-07-31 02:00:00,9.457978903822743e-05
2018-07-31 03:00:00,6.614222732787459e-05
2018-07-31 04:00:00,5.48794238010048e-05
2018-07-31 05:00:00,7.578182002165029e-05
2018-07-31 06:00:00,5.897635422813108e-05
2018-07-31 07:00:00,0.00010225452254337589
2018-07-31 08:00:00,9.131212089447013e-05
2018-07-31 09:00:00,0.00011265742887252728
2018-07-31 10:00:00,0.00015122187950882403
2018-07-31 11:00:00,0.00014441907597305696
2018-07-31 12:00:00,0.0001244871176935445
2018-07-31 13:00:00,0.00030954304687052787
2018-07-31 14:00:00,0.00021303428866472157
2018-07-31 15:00:00,0.00023444205868134097
2018-07-31 16:00:00,0.00018089134263052023
2018-07-31 17:00:00,0.0001274836562072524
2018-07-31 18:00:00,0.0001849166039102013
2018-07-31 19:00:00,0.00013636499476496247
2018-07-31 20:00:00,0.0001107673351756329
2018-07-31 21:00:00,0.00013058015536526437
2018-07-31 22:00:00,0.00017252341278552332
2018-08-03 23:00:00,0.00014101292434804292
2018-08-04 00:00:00,0.00014658939737957968
2018-08-04 01:00:00,0.00015594867017737043
2018-08-04 02:00:00,0.00011998193818994288
2018-08-04 03:00:00,0.0001382969717263583
2018-08-04 04:00:00,9.57644958719385e-05
2018-08-04 05:00:00,9.02162304825353e-05
2018-08-04 06:00:00,7.411469007131845e-05
2018-08-04 07:00:00,9.623429279162784e-05
2018-08-04 08:00:00,9.405154732295146e-05
2018-08-04 09:00:00,0.00010988840541817137
2018-08-04 10:00:00,7.79354400428695e-05
2018-08-04 11:00:00,0.00011523026268592669
2018-08-04 12:00:00,8.566245584250545e-05
2018-08-04 13:00:00,0.0001998116731186663
2018-08-04 14:00:00,0.00011724130896441059
2018-08-04 15:00:00,0.0003800818227227199
2018-08-04 16:00:00,0.00026700872383878996
2018-08-04 17:00:00,0.00018983160346476276
2018-08-04 18:00:00,0.0001728821516636555
2018-08-04 19:00:00,0.0001059641652225136
2018-08-04 20:00:00,9.907174538655429e-05
2018-08-04 21:00:00,8.296581319595754e-05
2018-08-04 22:00:00,0.00016232110897226285
2018-08-04 23:00:00,0.00011438296839212427
2018-08-05 00:00:00,0.00011327462612995107
2018-08-05 01:00:00,0.00016921089181298562
2018-08-05 02:00:00,0.00021049153282749465
2018-08-05 03:00:00,0.00011256893968007569
2018-08-05 04:00:00,0.00011515789969781554
2018-08-05 05:00:00,0.00010034842247574819
2018-08-05 06:00:00,7.669889348643062e-05
2018-08-05 07:00:00,7.21386540895267e-05
2018-08-05 08:00:00,7.362988014458197e-05
2018-08-05 09:00:00,0.00010917761146817408
2018-08-05 10:00:00,0.00011874362268917328
2018-08-05 11:00:00,9.823946471760563e-05
2018-08-05 12:00:00,8.313267794255949e-05
2018-08-05 13:00:00,8.20481884173957e-05
2018-08-05 14:00:00,0.00011094485693916801
2018-08-05 15:00:00,0.00015278468306993505
2018-08-05 16:00:00,0.00014167009017471694
2018-08-05 17:00:00,8.163383899174975e-05
2018-08-05 18:00:00,0.00011368324099354301
2018-08-05 19:00:00,9.243218252584273e-05
2018-08-05 20:00:00,0.00011168949762315783
2018-08-05 21:00:00,0.00010107100510884841
2018-08-05 22:00:00,0.00013220365807326576
2018-08-05 23:00:00,0.00010736913865771409
2018-08-06 00:00:00,8.722540416998457e-05
2018-08-06 01:00:00,9.08524413864381e-05
2018-08-06 02:00:00,0.00013614150865960608
2018-08-06 03:00:00,8.02657607582554e-05
2018-08-06 04:00:00,7.245018535991936e-05
2018-08-06 05:00:00,6.466727969122108e-05
2018-08-06 06:00:00,9.74350375169963e-05
2018-08-06 07:00:00,6.4912345434367e-05
2018-08-06 08:00:00,9.3859295206719e-05
2018-08-06 09:00:00,0.00010693011272225241
2018-08-06 10:00:00,0.00010780063474802949
2018-08-06 11:00:00,9.408319991744589e-05
2018-08-06 12:00:00,0.00011647193336774678
2018-08-06 13:00:00,9.136050024248729e-05
2018-08-06 14:00:00,0.0002022470135426754
2018-08-06 15:00:00,0.00010213882023924742
2018-08-06 16:00:00,8.545789274798761e-05
2018-08-06 17:00:00,0.0001341101885750951
2018-08-06 18:00:00,6.819971576204392e-05
2018-08-06 19:00:00,9.423901307266706e-05
2018-08-06 20:00:00,8.232398703961114e-05
2018-08-06 21:00:00,8.758943402267592e-05
2018-08-06 22:00:00,0.0001679240412004945
2018-08-06 23:00:00,0.0001356377492944585
2018-08-07 00:00:00,0.0001242791306751334
2018-08-07 01:00:00,0.0001184403443017847
2018-08-07 02:00:00,7.441328746955453e-05
2018-08-07 03:00:00,9.057661578422433e-05
2018-08-07 04:00:00,7.17088228711671e-05
2018-08-07 05:00:00,6.66523194308312e-05
2018-08-07 06:00:00,7.020768802784863e-05
2018-08-07 07:00:00,6.79144386395984e-05
2018-08-07 08:00:00,0.0001639636642512532
2018-08-07 09:00:00,8.933539254257842e-05
2018-08-07 10:00:00,9.294912411536849e-05
2018-08-07 11:00:00,9.051735922520147e-05
2018-08-07 12:00:00,0.00011685626703701458
2018-08-07 13:00:00,0.00011359498482691506
2018-08-07 14:00:00,0.00010847493335347067
2018-08-07 15:00:00,7.891769015347089e-05
2018-08-07 16:00:00,8.623356960078218e-05
2018-08-07 17:00:00,8.247224525635962e-05
2018-08-07 18:00:00,6.426838626983508e-05
2018-08-07 19:00:00,7.547546020735022e-05
2018-08-07 20:00:00,9.117007217183666e-05
2018-08-07 21:00:00,0.00023810941713891688
2018-08-07 22:00:00,0.00031325810600318677
2018-08-07 23:00:00,0.00013718484123805908
2018-08-08 00:00:00,0.00012080171674432062
2018-08-08 01:00:00,0.00017385487383669778
2018-08-08 02:00:00,0.00010967546215864403
2018-08-08 03:00:00,0.00010596184243123031
2018-08-08 04:00:00,0.00010072150352202689
2018-08-08 05:00:00,0.00015782811721747593
2018-08-08 06:00:00,0.0001891562384367144
2018-08-08 07:00:00,0.00011017761946938471
2018-08-08 08:00:00,0.00010288290855738138
2018-08-08 09:00:00,0.0001215605748410172
2018-08-08 10:00:00,0.00012516799613560638
2018-08-08 11:00:00,0.00010429310461770507
2018-08-08 12:00:00,0.00011479974314223011
2018-08-08 13:00:00,0.00011856988259700093
2018-08-08 14:00:00,0.0001266509152781173
2018-08-08 15:00:00,0.00013904523224790303
2018-08-08 16:00:00,9.455487017628238e-05
2018-08-08 17:00:00,0.0002497730652490854
2018-08-08 18:00:00,0.00015088928458032163
2018-08-08 19:00:00,0.00023941186911979127
2018-08-08 20:00:00,0.00018261228654963837
2018-08-08 21:00:00,0.00012969513504617128
2018-08-08 22:00:00,0.00018165362908840617
2018-08-08 23:00:00,0.00015316890750761777
2018-08-09 00:00:00,0.00017763018149427514
2018-08-09 01:00:00,0.00011033343920392989
2018-08-09 02:00:00,9.830877199692878e-05
2018-08-09 03:00:00,7.769585866194392e-05
2018-08-09 04:00:00,8.716654219221266e-05
2018-08-09 05:00:00,8.527301144815801e-05
2018-08-09 06:00:00,0.00011519997658803793
2018-08-09 07:00:00,0.00010851818092123927
2018-08-09 08:00:00,0.00017334663626981576
2018-08-09 09:00:00,9.11124677272571e-05
2018-08-09 10:00:00,8.173176712503787e-05
2018-08-09 11:00:00,8.440444364075721e-05
2018-08-09 12:00:00,6.684747692168536e-05
2018-08-09 13:00:00,0.00018026872849396093
2018-08-09 14:00:00,0.00029266180395379383
2018-08-09 15:00:00,0.00018534087418035791
2018-08-09 16:00:00,0.00014021379576503813
2018-08-09 17:00:00,0.00010375860635065474
2018-08-09 18:00:00,9.138351186246137e-05
2018-08-09 19:00:00,7.806878234077193e-05
2018-08-09 20:00:00,0.00011747508519456025
2018-08-09 21:00:00,0.00010114023185515909
2018-08-09 22:00:00,0.00023783353315885445
2018-08-09 23:00:00,0.0001140959596219886
2018-08-10 00:00:00,0.00012332879372005712
2018-08-10 01:00:00,8.941833141392171e-05
2018-08-10 02:00:00,9.312459969400115e-05
2018-08-10 03:00:00,0.00011057591993069922
2018-08-10 04:00:00,6.589003640052857e-05
2018-08-10 05:00:00,0.00013306405323015494
2018-08-10 06:00:00,7.83675213870643e-05
2018-08-10 07:00:00,9.35460194906676e-05
2018-08-10 08:00:00,9.387477607315334e-05
2018-08-10 09:00:00,0.00016313156192646438
2018-08-10 10:00:00,0.00018737130788229532
2018-08-10 11:00:00,0.00010540923891327009
2018-08-10 12:00:00,0.00017290363583564005
2018-08-10 13:00:00,0.00022199420220285707
2018-08-10 14:00:00,0.00011686632610208522
2018-08-10 15:00:00,0.00016669450297342008
2018-08-10 16:00:00,0.00010576974418545592
2018-08-10 17:00:00,0.00011654980586513263
2018-08-10 18:00:00,0.0001482000380908874
2018-08-10 19:00:00,0.00013213737119383335
2018-08-10 20:00:00,0.00010939438037191405
2018-08-10 21:00:00,0.0003392723755126347
2018-08-10 22:00:00,0.0005509460000524412
2018-08-10 23:00:00,0.00022970945560410355
2018-08-11 00:00:00,0.0002681279904180274
2018-08-11 01:00:00,0.00019507290937139564
2018-08-11 02:00:00,0.00015651762738068178
2018-08-11 03:00:00,0.00012589442124505938
2018-08-11 04:00:00,0.00012197275951815742
2018-08-11 05:00:00,0.00012686689143824
2018-08-11 06:00:00,0.0002499848537828899
2018-08-11 07:00:00,0.00014865565992678794
2018-08-11 08:00:00,0.00012564851707408495
2018-08-11 09:00:00,0.00013218675952047932
2018-08-11 10:00:00,0.00010076308241518988
2018-08-11 11:00:00,0.00011381557467239574
2018-08-11 12:00:00,8.953632560447537e-05
2018-08-11 13:00:00,0.00014403524708333335
2018-08-11 14:00:00,0.00011074679249328824
2018-08-11 15:00:00,0.00012816942213362517
2018-08-11 16:00:00,0.00013021310666232563
2018-08-11 17:00:00,0.00015574429578518465
2018-08-11 18:00:00,0.00043687729501853246
2018-08-11 19:00:00,0.0001776599164641902
2018-08-11 20:00:00,0.00014237266133142006
2018-08-11 21:00:00,9.69561904305933e-05
2018-08-11 22:00:00,8.851035099285803e-05
2018-08-11 23:00:00,5.752693399874288e-05
2018-08-12 00:00:00,0.00020590706909945927
2018-08-12 01:00:00,0.00025523445279914265
2018-08-12 02:00:00,0.00018441271600761969
2018-08-12 03:00:00,7.699247038491805e-05
2018-08-12 04:00:00,7.06437348553221e-05
2018-08-12 05:00:00,9.083965129710556e-05
2018-08-12 06:00:00,0.00020895915051736866
2018-08-12 07:00:00,0.00017187623920976095
2018-08-12 08:00:00,0.00013176753942718228
2018-08-12 09:00:00,0.00011460372132436986
2018-08-12 10:00:00,0.000109257746815441
2018-08-12 11:00:00,0.00010292727804905355
2018-08-12 12:00:00,0.000139256073781464
2018-08-12 13:00:00,0.0002193212037519775
2018-08-12 14:00:00,0.00012564786588877046
2018-08-12 15:00:00,0.00018386773252796474
2018-08-12 16:00:00,0.00014799990573177645
2018-08-12 17:00:00,0.00017359697476164242
2018-08-12 18:00:00,0.00013776536081282025
2018-08-12 19:00:00,0.00012129779666630027
2018-08-12 20:00:00,0.00041196645938629565
2018-08-12 21:00:00,0.000150122723920253
2018-08-12 22:00:00,0.00011856158828804442
2018-08-12 23:00:00,0.00015940191134307353
2018-08-13 00:00:00,0.00013414538682654308
2018-08-13 01:00:00,8.8621008030086e-05
2018-08-13 02:00:00,6.174810537557195e-05
2018-08-13 03:00:00,6.524911599102478e-05
2018-08-13 04:00:00,0.0001046506201736262
2018-08-13 05:00:00,0.00010856774891745421
2018-08-13 06:00:00,0.00011362410576704473
2018-08-13 07:00:00,0.0002795866918340507
2018-08-13 08:00:00,0.00012458451734409433
2018-08-13 09:00:00,0.00026323613635930555
2018-08-13 10:00:00,0.00012089516702142046
2018-08-13 11:00:00,9.369260299419937e-05
2018-08-13 12:00:00,0.00010058374021226427
2018-08-13 13:00:00,0.0001067049731964034
2018-08-13 14:00:00,0.0001805646650781008
2018-08-13 15:00:00,0.00015293101926730103
2018-08-13 16:00:00,0.0002602614415813188
2018-08-13 17:00:00,0.00016554460701604471
2018-08-13 18:00:00,0.0003331301544606077
2018-08-13 19:00:00,0.00018707717988394133
2018-08-13 20:00:00,0.00017160942668210924
2018-08-13 21:00:00,0.00018804912519258154
2018-08-13 22:00:00,0.00017571683422155175
2018-08-13 23:00:00,0.00015180350419712865
2018-08-14 00:00:00,0.00012783665591566817
2018-08-14 01:00:00,0.00018570973507869
2018-08-14 02:00:00,0.00026948431572377743
2018-08-14 03:00:00,0.00033042273283014854
2018-08-14 04:00:00,0.00018379803549505147
2018-08-14 05:00:00,0.00014567459830434597
2018-08-14 06:00:00,0.00011225415238733509
2018-08-14 07:00:00,0.00013683326048255878
2018-08-14 08:00:00,0.00024015097091808707
2018-08-14 09:00:00,0.0001337039028098736
2018-08-14 10:00:00,0.00013175094100455878
2018-08-14 11:00:00,0.00013053897150638424
2018-08-14 12:00:00,0.00015841046406334477
2018-08-14 13:00:00,0.000245575533472476
2018-08-14 14:00:00,0.00020364540273163831
2018-08-14 15:00:00,0.0001830244754857478
2018-08-14 16:00:00,0.00019204430520513335
2018-08-14 17:00:00,0.0001685417965234664
2018-08-14 18:00:00,0.00019435949642953413
2018-08-14 19:00:00,0.00016607355951099218
2018-08-14 20:00:00,0.0002691457801965176
2018-08-14 21:00:00,0.00014578498414982062
2018-08-14 22:00:00,0.0001791330032251455
2018-08-14 23:00:00,0.00020942562023210256
2018-08-15 00:00:00,0.0002043435267869457
2018-08-15 01:00:00,0.0001615564317452163
2018-08-15 02:00:00,0.00011761539330458697
2018-08-15 03:00:00,0.00016017607949374288
2018-08-15 04:00:00,0.00016704457753145694
2018-08-15 05:00:00,0.00018517522822804536
2018-08-15 06:00:00,0.00011121368134471611
2018-08-15 07:00:00,0.00010121058560340606
2018-08-15 08:00:00,0.00022104900200499856
2018-08-15 09:00:00,0.00019133992138033241
2018-08-15 10:00:00,0.0002594071339857003
2018-08-15 11:00:00,0.0001777172275671444
2018-08-15 12:00:00,0.00015307657370800096
2018-08-15 13:00:00,0.0001621058773994849
2018-08-15 14:00:00,0.0001708797578317685
2018-08-15 15:00:00,0.00014866191877280037
2018-08-15 16:00:00,0.00022524170185702166
2018-08-15 17:00:00,0.00031337584763854715
2018-08-15 18:00:00,0.00019320153981800353
2018-08-15 19:00:00,0.00014647240558730517
2018-08-15 20:00:00,0.00024038870128714968
2018-08-15 21:00:00,0.00019575115142297822
2018-08-15 22:00:00,0.0001950688447739468
2018-08-15 23:00:00,0.00018695034652163196
2018-08-16 00:00:00,0.00020226677138350456
2018-08-16 01:00:00,0.00017522251274082262
2018-08-16 02:00:00,0.0001320396340664951
2018-08-16 03:00:00,8.416313586223558e-05
2018-08-16 04:00:00,0.00012169883423073507
2018-08-16 05:00:00,0.0001294101733692402
2018-08-16 06:00:00,0.0001217226738864631
2018-08-16 07:00:00,0.00010576400926952043
2018-08-16 08:00:00,0.000156285504171591
2018-08-16 09:00:00,0.0001519062315808168
2018-08-16 10:00:00,0.00013768093695763807
2018-08-16 11:00:00,0.00017673178231842105
2018-08-16 12:00:00,0.00015077941781358817
2018-08-16 13:00:00,0.0002189585573495071
2018-08-16 14:00:00,0.0001670570790190544
2018-08-16 15:00:00,0.00016547356762582727
2018-08-16 16:00:00,0.00017669219042204293
2018-08-16 17:00:00,0.00013747045315379807
2018-08-16 18:00:00,0.00015202581369774633
2018-08-16 19:00:00,0.00011866591573317152
2018-08-16 20:00:00,0.00011695863924599555
2018-08-16 21:00:00,0.00023954385767331555
2018-08-16 22:00:00,0.0002233583343265077
2018-08-16 23:00:00,0.00017026877922238763
2018-08-17 00:00:00,0.00012424746984243253
2018-08-17 01:00:00,0.00013436316379237593
2018-08-17 02:00:00,9.243791845930675e-05
2018-08-17 03:00:00,0.00012043491332064117
2018-08-17 04:00:00,0.00012097438906507523
2018-08-17 05:00:00,0.00016903987997374175
2018-08-17 06:00:00,0.00010171292670130992
2018-08-17 07:00:00,9.866666979637758e-05
2018-08-17 08:00:00,0.00018292272297594216
2018-08-17 10:00:00,0.00012175892743592086
2018-08-17 11:00:00,0.00017765914883028237
2018-08-17 12:00:00,0.00010074712962264225
2018-08-17 13:00:00,0.00010267919197664473
2018-08-17 14:00:00,0.00012477373964450597
2018-08-17 15:00:00,0.00012095910572438897
2018-08-17 16:00:00,0.0001280570415915133
2018-08-17 17:00:00,0.0001535605956082697
2018-08-17 18:00:00,0.00017543359463797925
2018-08-17 19:00:00,0.00010801827969970977
2018-08-17 20:00:00,8.3822429382051e-05
2018-08-17 21:00:00,0.00012819512257483787
2018-08-17 22:00:00,0.0001687926611730099
2018-08-17 23:00:00,0.00019294546049552428
2018-08-18 00:00:00,0.0001435567569790921
2018-08-18 01:00:00,0.00014817894021660572
2018-08-18 02:00:00,0.0001492601842588277
2018-08-18 03:00:00,0.00011567296540661937
2018-08-18 04:00:00,0.00011329597331868625
2018-08-18 05:00:00,0.00011031784970574798
2018-08-18 06:00:00,0.00011626091640902515
2018-08-18 07:00:00,0.00012568060932064865
2018-08-18 08:00:00,0.00014675745654574494
2018-08-18 09:00:00,0.00010186289080896298
2018-08-18 10:00:00,8.38304361610222e-05
2018-08-18 11:00:00,0.00010486842106076445
2018-08-18 12:00:00,0.00011505853391679422
2018-08-18 13:00:00,0.00010673574258574053
2018-08-18 14:00:00,0.00020108099995700773
2018-08-18 15:00:00,0.0001215916402635071
2018-08-18 16:00:00,0.00014989745721503332
2018-08-18 17:00:00,0.00016039893347271733
2018-08-18 18:00:00,0.00013897978246686697
2018-08-18 19:00:00,0.00011879630640039614
2018-08-18 20:00:00,9.999306729468639e-05
2018-08-18 21:00:00,0.0001317298789591064
2018-08-18 22:00:00,0.00013968033504832653
2018-08-18 23:00:00,0.00012446406624412625
2018-08-19 00:00:00,0.00010121848391862036
2018-08-19 01:00:00,0.00010113300741736789
2018-08-19 02:00:00,0.00010635663049886611
2018-08-19 03:00:00,7.546903627922766e-05
2018-08-19 04:00:00,0.00010446574150990702
2018-08-19 05:00:00,8.160602213729157e-05
2018-08-19 06:00:00,0.00010795733111400565
2018-08-19 07:00:00,9.044813732877136e-05
2018-08-19 08:00:00,9.327911670922778e-05
2018-08-19 09:00:00,8.221775291503261e-05
2018-08-19 10:00:00,8.920693147394488e-05
2018-08-19 11:00:00,7.896834732895114e-05
2018-08-19 12:00:00,0.0001140408571070439
2018-08-19 13:00:00,9.337239046047602e-05
2018-08-19 14:00:00,0.00010850975491338232
2018-08-19 15:00:00,0.00012567494235450505
2018-08-19 16:00:00,0.0001412100979332374
2018-08-19 17:00:00,0.00011446842960408881
2018-08-19 18:00:00,0.00010553689971325485
2018-08-19 19:00:00,9.910330190803876e-05
2018-08-19 20:00:00,9.634933716570002e-05
2018-08-19 21:00:00,0.00014351202377166136
2018-08-19 22:00:00,0.00012648396565466047
2018-08-19 23:00:00,9.516823566102583e-05
2018-08-20 00:00:00,8.973655238994743e-05
2018-08-20 01:00:00,8.307144208353187e-05
2018-08-20 02:00:00,5.7264654114224685e-05
2018-08-20 03:00:00,8.23061174867284e-05
2018-08-20 04:00:00,7.253489689231783e-05
2018-08-20 05:00:00,8.475235686606668e-05
2018-08-20 06:00:00,7.763318663806402e-05
2018-08-20 07:00:00,9.455537488474666e-05
2018-08-20 08:00:00,6.753724713047583e-05
2018-08-20 09:00:00,8.413399836656242e-05
2018-08-20 10:00:00,0.00011307852307160314
2018-08-20 11:00:00,8.278180566969451e-05
2018-08-20 12:00:00,8.500850824109969e-05
2018-08-20 13:00:00,0.00010072087632430164
2018-08-20 14:00:00,0.00010091338717505332
2018-08-20 15:00:00,8.444316973251459e-05
2018-08-20 16:00:00,0.00010689460144798568
2018-08-20 17:00:00,0.00011088199452171873
2018-08-20 18:00:00,9.621354493212406e-05
2018-08-20 19:00:00,7.828247446456602e-05
2018-08-20 20:00:00,7.988322054426436e-05
2018-08-20 21:00:00,9.299704981355538e-05
2018-08-20 22:00:00,9.705361847147987e-05
2018-08-20 23:00:00,0.00028254973270594837
2018-08-21 00:00:00,0.00017650430314737606
2018-08-21 01:00:00,0.0001099562390419138
2018-08-21 02:00:00,8.090230327870397e-05
2018-08-21 03:00:00,8.262618608107803e-05
2018-08-21 04:00:00,7.091899965683158e-05
2018-08-21 05:00:00,6.631761240724016e-05
2018-08-21 06:00:00,0.00010286883819095429
2018-08-21 07:00:00,0.00012679449911087357
2018-08-21 08:00:00,9.93441226375109e-05
2018-08-21 09:00:00,0.00012131977477175517
2018-08-21 10:00:00,9.741110430938315e-05
2018-08-21 11:00:00,8.562197476274911e-05
2018-08-21 12:00:00,7.807095944321738e-05
2018-08-21 13:00:00,8.34937393176824e-05
2018-08-21 14:00:00,0.00011165365074061594
2018-08-21 15:00:00,0.00013038886281144965
2018-08-21 16:00:00,0.0001052181604168867
2018-08-21 17:00:00,0.00011974779564195166
2018-08-21 18:00:00,0.00011751993220851642
2018-08-21 19:00:00,0.00012273757199751867
2018-08-21 20:00:00,0.00011003372456447234
2018-08-21 21:00:00,0.00011350529963211535
2018-08-21 22:00:00,0.00017553243274019326
2018-08-21 23:00:00,0.00010742234822862256
2018-08-22 00:00:00,9.958638512528352e-05
2018-08-22 01:00:00,0.00011192310023010196
2018-08-22 02:00:00,0.00048157719752594825
2018-08-22 03:00:00,0.00026443675062614886
2018-08-22 04:00:00,0.00012365397307525797
2018-08-22 05:00:00,0.00011603744551170237
2018-08-22 06:00:00,0.00012425416617797296
2018-08-22 07:00:00,0.0001139264140950942
2018-08-22 08:00:00,0.00010037082678423998
2018-08-22 09:00:00,9.42803002855393e-05
2018-08-22 10:00:00,9.510043896822369e-05
2018-08-22 11:00:00,8.853419094601878e-05
2018-08-22 12:00:00,9.749894421619108e-05
2018-08-22 13:00:00,0.00010195712385371675
2018-08-22 14:00:00,7.47243055030219e-05
2018-08-22 15:00:00,7.561589375257472e-05
2018-08-22 16:00:00,0.00021337609403711242
2018-08-22 17:00:00,0.0003439476524424182
2018-08-22 18:00:00,0.00011119591709398327
2018-08-22 19:00:00,0.00011064245579194106
2018-08-22 20:00:00,9.183441434287482e-05
2018-08-22 21:00:00,0.0002639066465876222
2018-08-22 22:00:00,0.000242366554618134
2018-08-22 23:00:00,0.00034132393378237893
2018-08-23 00:00:00,0.00013870434386979724
2018-08-23 01:00:00,0.00013569650493899484
2018-08-23 02:00:00,9.371066080747181e-05
2018-08-23 03:00:00,9.084184704491062e-05
2018-08-23 04:00:00,0.00010807517294939833
2018-08-23 05:00:00,8.355189237217805e-05
2018-08-23 06:00:00,0.00010865904160714713
2018-08-23 07:00:00,9.098984097585978e-05
2018-08-23 08:00:00,7.504815489448665e-05
2018-08-23 09:00:00,6.865727217093462e-05
2018-08-23 10:00:00,9.26684470267382e-05
2018-08-23 11:00:00,8.530931628941697e-05
2018-08-23 12:00:00,9.575864627177371e-05
2018-08-23 13:00:00,8.74471886479536e-05
2018-08-23 14:00:00,0.0001060821843272701
2018-08-23 15:00:00,0.00014054293470902886
2018-08-23 16:00:00,8.843381527990985e-05
2018-08-23 17:00:00,0.00010964260176899354
2018-08-23 18:00:00,9.06841320233197e-05
2018-08-23 19:00:00,8.157971057008626e-05
2018-08-23 20:00:00,0.00014364933804119584
2018-08-23 21:00:00,9.661059119921217e-05
2018-08-23 22:00:00,0.00017264356747428628
2018-08-23 23:00:00,0.00017659143893694945
2018-08-24 00:00:00,0.00010542349303561247
2018-08-24 01:00:00,0.00010108912767994148
2018-08-24 02:00:00,9.769914979411827e-05
2018-08-24 03:00:00,0.00010006608113423572
2018-08-24 04:00:00,8.443528326389289e-05
2018-08-24 05:00:00,8.130565635738265e-05
2018-08-24 06:00:00,8.143294499901673e-05
2018-08-24 07:00:00,8.66513583473335e-05
2018-08-24 08:00:00,0.00012843050502471716
2018-08-24 09:00:00,9.07173918493219e-05
2018-08-24 10:00:00,9.160259393543968e-05
2018-08-24 11:00:00,9.536458833173872e-05
2018-08-24 12:00:00,0.00011055782907427629
2018-08-24 13:00:00,0.00012035204372174828
2018-08-24 14:00:00,0.0001379909957263195
2018-08-24 15:00:00,0.00016374314508709113
2018-08-24 16:00:00,0.0001544085449495791
2018-08-24 17:00:00,0.00011597847395008414
2018-08-24 18:00:00,0.00021504054022045547
2018-08-24 19:00:00,0.00014106831971476277
2018-08-24 20:00:00,0.00011152299961981972
2018-08-24 21:00:00,0.00010099468639999145
2018-08-24 22:00:00,0.0001786828771813144
2018-08-24 23:00:00,0.00017372529509709783
2018-08-25 00:00:00,0.00013251447354405144
2018-08-25 01:00:00,0.00019755884570405116
2018-08-25 02:00:00,0.00013443965145130686
2018-08-25 03:00:00,0.0001406392272364923
2018-08-25 04:00:00,0.00013601874388644684
2018-08-25 05:00:00,0.00017191502557510597
2018-08-25 06:00:00,0.00010219448574465297
2018-08-25 07:00:00,0.0001161293281688898
2018-08-25 08:00:00,0.00011018693059700225
2018-08-25 09:00:00,0.00012905651922064047
2018-08-25 10:00:00,0.00012725796078018496
2018-08-25 11:00:00,0.00011201758048654931
2018-08-25 12:00:00,0.00011674065177110719
2018-08-25 13:00:00,0.00013278100143069272
2018-08-25 14:00:00,0.00011360143417034362
2018-08-25 15:00:00,0.00013683956583011668
2018-08-25 16:00:00,0.00015319777220250682
2018-08-25 17:00:00,0.0001262935061807075
2018-08-25 18:00:00,0.00010004211927185585
2018-08-25 19:00:00,0.0001146867891935972
2018-08-25 21:00:00,0.0001000639985914333
2018-08-25 22:00:00,0.0001244290762064651
2018-08-25 23:00:00,9.081387798043763e-05
2018-08-26 00:00:00,0.00011779340409688734
2018-08-26 01:00:00,0.00013141830714910542
2018-08-26 02:00:00,6.195077739398805e-05
2018-08-26 03:00:00,0.00017857537283518096
2018-08-26 04:00:00,0.00012029539886692545
2018-08-26 05:00:00,9.997343844169167e-05
2018-08-26 06:00:00,7.618644303188149e-05
2018-08-26 07:00:00,0.00011041683567082117
2018-08-26 08:00:00,9.777356317808106e-05
2018-08-26 09:00:00,0.00010059538829968733
2018-08-26 10:00:00,9.556429524135633e-05
2018-08-26 11:00:00,0.00011175525352125336
2018-08-26 12:00:00,9.679713232813718e-05
2018-08-26 13:00:00,9.295305837654306e-05
2018-08-26 14:00:00,0.00012165848890577714
2018-08-26 15:00:00,9.5371229690635e-05
2018-08-26 16:00:00,0.00010108436399203082
2018-08-26 17:00:00,0.00011943217545310688
2018-08-26 18:00:00,0.00012535160959058762
2018-08-26 19:00:00,9.615341572179618e-05
2018-08-26 20:00:00,9.989503671683377e-05
2018-08-26 21:00:00,0.00011056732874621305
2018-08-26 22:00:00,0.00010658214798721767
2018-08-26 23:00:00,0.00011269492036272149
2018-08-27 00:00:00,0.00010180901285113444
2018-08-27 01:00:00,8.633805098042131e-05
2018-08-27 02:00:00,8.093889202296194e-05
2018-08-27 03:00:00,5.860383070512227e-05
2018-08-27 04:00:00,7.104540076328868e-05
